
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21298</font><br/>[<b>披露时间</b>] 2023-11-10 21:48:46<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=638e0e673afc4b18903f6401e77beb3f'>https://redqueen.tj-un.com/IntelDetails.html?id=638e0e673afc4b18903f6401e77beb3f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21301</font><br/>[<b>披露时间</b>] 2023-11-10 21:48:45<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c2b9e0d7d06b4c96831c9ad9d711a95e'>https://redqueen.tj-un.com/IntelDetails.html?id=c2b9e0d7d06b4c96831c9ad9d711a95e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21304</font><br/>[<b>披露时间</b>] 2023-11-10 21:48:44<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c46dde79bf494c2a8bda09d9bfb6e552'>https://redqueen.tj-un.com/IntelDetails.html?id=c46dde79bf494c2a8bda09d9bfb6e552</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21310</font><br/>[<b>披露时间</b>] 2023-11-10 21:48:06<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e8591257cf9a42ef9198af3ce5f7ad06'>https://redqueen.tj-un.com/IntelDetails.html?id=e8591257cf9a42ef9198af3ce5f7ad06</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21313</font><br/>[<b>披露时间</b>] 2023-11-10 21:48:03<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=672707f5176d4ea995a0f1b9546d23a9'>https://redqueen.tj-un.com/IntelDetails.html?id=672707f5176d4ea995a0f1b9546d23a9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21316</font><br/>[<b>披露时间</b>] 2023-11-10 21:48:02<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6f16d86c6d614b908b93263d6c1600e8'>https://redqueen.tj-un.com/IntelDetails.html?id=6f16d86c6d614b908b93263d6c1600e8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21319</font><br/>[<b>披露时间</b>] 2023-11-10 21:48:01<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1772a24bc63f4722a8bd0e0f04886087'>https://redqueen.tj-un.com/IntelDetails.html?id=1772a24bc63f4722a8bd0e0f04886087</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21326</font><br/>[<b>披露时间</b>] 2023-11-10 21:47:58<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f296d86e41774fe38c90264e632bfdde'>https://redqueen.tj-un.com/IntelDetails.html?id=f296d86e41774fe38c90264e632bfdde</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21329</font><br/>[<b>披露时间</b>] 2023-11-10 21:47:07<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e0bcf6c2cafb42159e1e04d9f8868802'>https://redqueen.tj-un.com/IntelDetails.html?id=e0bcf6c2cafb42159e1e04d9f8868802</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21332</font><br/>[<b>披露时间</b>] 2023-11-10 21:47:03<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e976092b55c14a628e0a4b25b4c4281e'>https://redqueen.tj-un.com/IntelDetails.html?id=e976092b55c14a628e0a4b25b4c4281e</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
