
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-10590 (CVE-2022-35042)</font><br/>[<b>披露时间</b>] 2023-02-20 05:37:27<br/>[<b>漏洞描述</b>] OTFCC堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-10590'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-10590</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-10591 (CVE-2022-35044)</font><br/>[<b>披露时间</b>] 2023-02-20 05:37:29<br/>[<b>漏洞描述</b>] OTFCC堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-10591'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-10591</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-10592 (CVE-2022-35054)</font><br/>[<b>披露时间</b>] 2023-02-20 05:37:32<br/>[<b>漏洞描述</b>] OTFCC堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-10592'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-10592</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-10593 (CVE-2022-35053)</font><br/>[<b>披露时间</b>] 2023-02-21 05:37:34<br/>[<b>漏洞描述</b>] OTFCC堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-10593'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-10593</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-10594 (CVE-2022-35049)</font><br/>[<b>披露时间</b>] 2023-02-20 05:37:36<br/>[<b>漏洞描述</b>] OTFCC堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-10594'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-10594</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-10595 (CVE-2022-35046)</font><br/>[<b>披露时间</b>] 2023-02-20 05:37:38<br/>[<b>漏洞描述</b>] OTFCC堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-10595'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-10595</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-10596 (CVE-2022-35056)</font><br/>[<b>披露时间</b>] 2023-02-20 05:37:41<br/>[<b>漏洞描述</b>] OTFCC堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-10596'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-10596</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
