
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">8</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33643</font><br/>[<b>披露时间</b>] 2023-05-31 21:15:10 <br/>[<b>漏洞描述</b>] H3C Magic R300 version R300-2100MV100R004 was discovered to contain a stack overflow via the AddWlanMacList interface at /goform/aspForm.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-33643'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-33643</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2931</font><br/>[<b>披露时间</b>] 2023-06-04 20:43:17<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b9a481d907a344fca0fcdd583667e106'>https://redqueen.tj-un.com/IntelDetails.html?id=b9a481d907a344fca0fcdd583667e106</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2934</font><br/>[<b>披露时间</b>] 2023-06-04 20:43:10<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=136f10e67cae4f40a5deea97c15b5272'>https://redqueen.tj-un.com/IntelDetails.html?id=136f10e67cae4f40a5deea97c15b5272</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2937</font><br/>[<b>披露时间</b>] 2023-06-04 20:43:03<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=305b82eee01143d0b54a39c2a42db264'>https://redqueen.tj-un.com/IntelDetails.html?id=305b82eee01143d0b54a39c2a42db264</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24599</font><br/>[<b>披露时间</b>] 2023-06-04 20:42:55<br/>[<b>漏洞描述</b>] OPEN-XCHANGE OX_APP_SUITE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=64f5a4ea1c6e47f09db268ce0338cb8e'>https://redqueen.tj-un.com/IntelDetails.html?id=64f5a4ea1c6e47f09db268ce0338cb8e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24602</font><br/>[<b>披露时间</b>] 2023-06-04 20:42:48<br/>[<b>漏洞描述</b>] OPEN-XCHANGE OX_APP_SUITE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=88d92aea77574a15b342651867b4ba21'>https://redqueen.tj-un.com/IntelDetails.html?id=88d92aea77574a15b342651867b4ba21</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46945</font><br/>[<b>披露时间</b>] 2023-06-04 20:42:40<br/>[<b>漏洞描述</b>] NAGVIS NAGVIS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2d937f486e7b4fadbc178705c3cf3a34'>https://redqueen.tj-un.com/IntelDetails.html?id=2d937f486e7b4fadbc178705c3cf3a34</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2930</font><br/>[<b>披露时间</b>] 2023-06-04 20:42:27<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2cee346880784a1084b5d36baf5e93a0'>https://redqueen.tj-un.com/IntelDetails.html?id=2cee346880784a1084b5d36baf5e93a0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2929</font><br/>[<b>披露时间</b>] 2023-06-04 20:42:20<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=263b2d10a747477e9b4556df90c4e1cf'>https://redqueen.tj-un.com/IntelDetails.html?id=263b2d10a747477e9b4556df90c4e1cf</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2015-10111</font><br/>[<b>披露时间</b>] 2023-06-04 12:15:00<br/>[<b>漏洞描述</b>] A vulnerability was found in Watu Quiz Plugin up to 2.6.7 on WordPress. It has been rated as critical. This issue affects the function watu_exams of the file controllers/exam.php of the component Exam Handler. The manipulation of the argument quiz leads to sql injection. The attack may be initiated remotely. Upgrading to version 2.6.8 is able to address this issue. The name of the patch is bf42e7cfd819a3e76cf3e1465697e89f4830590c. It is recommended to upgrade the affected component. The associated identifier of this vulnerability is VDB-230651.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2015-10111'>https://www.tenable.com/cve/CVE-2015-10111</a>

