
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1247</font><br/>[<b>披露时间</b>] 2023-03-07 10:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Reflected in GitHub repository pimcore/pimcore prior to 11.0.0.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1247'>https://www.tenable.com/cve/CVE-2023-1247</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3760</font><br/>[<b>披露时间</b>] 2023-03-07 09:15:00<br/>[<b>漏洞描述</b>] Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection') vulnerability in Mia Technology Mia-Med.This issue affects Mia-Med: before 1.0.0.58.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-3760'>https://www.tenable.com/cve/CVE-2022-3760</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1245</font><br/>[<b>披露时间</b>] 2023-03-07 08:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository answerdev/answer prior to 1.0.6.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1245'>https://www.tenable.com/cve/CVE-2023-1245</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1244</font><br/>[<b>披露时间</b>] 2023-03-07 08:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository answerdev/answer prior to 1.0.6.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1244'>https://www.tenable.com/cve/CVE-2023-1244</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1243</font><br/>[<b>披露时间</b>] 2023-03-07 08:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository answerdev/answer prior to 1.0.6.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1243'>https://www.tenable.com/cve/CVE-2023-1243</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1242</font><br/>[<b>披露时间</b>] 2023-03-07 08:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository answerdev/answer prior to 1.0.6.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1242'>https://www.tenable.com/cve/CVE-2023-1242</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1241</font><br/>[<b>披露时间</b>] 2023-03-07 08:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository answerdev/answer prior to 1.0.6.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1241'>https://www.tenable.com/cve/CVE-2023-1241</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1240</font><br/>[<b>披露时间</b>] 2023-03-07 08:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository answerdev/answer prior to 1.0.6.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1240'>https://www.tenable.com/cve/CVE-2023-1240</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1239</font><br/>[<b>披露时间</b>] 2023-03-07 08:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Reflected in GitHub repository answerdev/answer prior to 1.0.6.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1239'>https://www.tenable.com/cve/CVE-2023-1239</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1238</font><br/>[<b>披露时间</b>] 2023-03-07 08:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository answerdev/answer prior to 1.0.6.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1238'>https://www.tenable.com/cve/CVE-2023-1238</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
