
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-29411 (CVE-2023-2052)</font><br/>[<b>披露时间</b>] 2023-04-20 08:38:36<br/>[<b>漏洞描述</b>] Campcodes Advanced Online Voting System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-29411'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-29411</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-29412 (CVE-2023-2049)</font><br/>[<b>披露时间</b>] 2023-04-20 08:38:38<br/>[<b>漏洞描述</b>] Campcodes Advanced Online Voting System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-29412'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-29412</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-29413 (CVE-2023-2053)</font><br/>[<b>披露时间</b>] 2023-04-20 08:38:41<br/>[<b>漏洞描述</b>] Campcodes Advanced Online Voting System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-29413'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-29413</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-29414 (CVE-2023-2047)</font><br/>[<b>披露时间</b>] 2023-04-20 08:38:43<br/>[<b>漏洞描述</b>] Campcodes Advanced Online Voting System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-29414'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-29414</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-29415 (CVE-2023-2050)</font><br/>[<b>披露时间</b>] 2023-04-20 08:38:45<br/>[<b>漏洞描述</b>] Campcodes Advanced Online Voting System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-29415'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-29415</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-29416 (CVE-2023-2054)</font><br/>[<b>披露时间</b>] 2023-04-20 08:38:47<br/>[<b>漏洞描述</b>] Campcodes Advanced Online Voting System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-29416'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-29416</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-29417 (CVE-2023-2051)</font><br/>[<b>披露时间</b>] 2023-04-20 08:38:50<br/>[<b>漏洞描述</b>] Campcodes Advanced Online Voting System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-29417'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-29417</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
