
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-15761 (CVE-2022-39073)</font><br/>[<b>披露时间</b>] 2023-03-10 16:49:49<br/>[<b>漏洞描述</b>] ZTE MF286R命令注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-15761'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-15761</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-15762 (CVE-2022-45957)</font><br/>[<b>披露时间</b>] 2023-03-10 16:49:51<br/>[<b>漏洞描述</b>] ZTE ZXHN-H108NS堆栈缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-15762'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-15762</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-15764 (CVE-2021-33455)</font><br/>[<b>披露时间</b>] 2023-03-10 16:49:55<br/>[<b>漏洞描述</b>] yasm do_directive函数拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-15764'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-15764</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-15765 (CVE-2021-33468)</font><br/>[<b>披露时间</b>] 2023-03-10 16:49:57<br/>[<b>漏洞描述</b>] yasm error函数拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-15765'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-15765</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-15766 (CVE-2021-33457)</font><br/>[<b>披露时间</b>] 2023-03-10 16:50:00<br/>[<b>漏洞描述</b>] yasm expand_mmac_params函数拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-15766'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-15766</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-15767 (CVE-2021-33465)</font><br/>[<b>披露时间</b>] 2023-03-10 16:50:02<br/>[<b>漏洞描述</b>] yasm expand_mmacro函数拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-15767'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-15767</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-15768 (CVE-2021-33466)</font><br/>[<b>披露时间</b>] 2023-03-10 16:50:06<br/>[<b>漏洞描述</b>] yasm expand_smacro函数拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-15768'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-15768</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
