
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1886</font><br/>[<b>披露时间</b>] 2022-05-26 15:15:00<br/>[<b>漏洞描述</b>] Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-1886'>https://www.tenable.com/cve/CVE-2022-1886</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29689</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/singer/admin/singer/del.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29689'>https://www.tenable.com/cve/CVE-2022-29689</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29688</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/singer/admin/singer/hy.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29688'>https://www.tenable.com/cve/CVE-2022-29688</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29687</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/user/level_del.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29687'>https://www.tenable.com/cve/CVE-2022-29687</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29686</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/singer/admin/lists/zhuan.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29686'>https://www.tenable.com/cve/CVE-2022-29686</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29685</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/User/level_sort.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29685'>https://www.tenable.com/cve/CVE-2022-29685</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29684</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/Label/js_del.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29684'>https://www.tenable.com/cve/CVE-2022-29684</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29683</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/Label/page_del.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29683'>https://www.tenable.com/cve/CVE-2022-29683</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29682</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/vod/admin/topic/del.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29682'>https://www.tenable.com/cve/CVE-2022-29682</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29681</font><br/>[<b>披露时间</b>] 2022-05-26 14:15:00<br/>[<b>漏洞描述</b>] CSCMS Music Portal System v4.2 was discovered to contain a blind SQL injection vulnerability via the id parameter at /admin.php/Links/del.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-29681'>https://www.tenable.com/cve/CVE-2022-29681</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
