
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18519 (CVE-2022-0392)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:34<br/>[<b>漏洞描述</b>] vim缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18519'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18519</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18520 (CVE-2022-0393)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:37<br/>[<b>漏洞描述</b>] Vim缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18520'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18520</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18521 (CVE-2022-0395)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:39<br/>[<b>漏洞描述</b>] livehelperchat跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18521'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18521</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18522 (CVE-2022-0906)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:42<br/>[<b>漏洞描述</b>] Microweber跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18522'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18522</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18523 (CVE-2022-0905)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:44<br/>[<b>漏洞描述</b>] Gitea授权错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18523'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18523</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18524 (CVE-2022-24747)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:47<br/>[<b>漏洞描述</b>] Shopware信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18524'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18524</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18525 (CVE-2022-24748)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:49<br/>[<b>漏洞描述</b>] Shopware授权问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18525'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18525</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18526 (CVE-2022-24746)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:51<br/>[<b>漏洞描述</b>] Shopware跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18526'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18526</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18527 (CVE-2022-24745)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:53<br/>[<b>漏洞描述</b>] Shopware访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18527'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18527</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18528 (CVE-2022-26201)</font><br/>[<b>披露时间</b>] 2022-03-11 10:41:56<br/>[<b>漏洞描述</b>] Victor CMS SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18528'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18528</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
