
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4349</font><br/>[<b>披露时间</b>] 2023-08-15 18:15:10 <br/>[<b>漏洞描述</b>] Use after free in Device Trust Connectors in Google Chrome prior to 116.0.5845.96 allowed a remote attacker to potentially exploit heap corruption via a crafted HTML page. (Chromium security severity: High)<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-4349'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-4349</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40341</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:41<br/>[<b>漏洞描述</b>] JENKINS BLUE_OCEAN Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=19e6dd255e8e4c1589af677e7087d99f'>https://redqueen.tj-un.com/IntelDetails.html?id=19e6dd255e8e4c1589af677e7087d99f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-36615</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] APPLE MACOS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c71480e8d53b43aaa25a42da7d9aa1cd'>https://redqueen.tj-un.com/IntelDetails.html?id=c71480e8d53b43aaa25a42da7d9aa1cd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21234</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c354adb1a8314096bd288cf07793ff54'>https://redqueen.tj-un.com/IntelDetails.html?id=c354adb1a8314096bd288cf07793ff54</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21230</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bd36749a9d41451085e2b1f006f528e8'>https://redqueen.tj-un.com/IntelDetails.html?id=bd36749a9d41451085e2b1f006f528e8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21273</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b8e548e072ef484cb1a992bf0ea1cf08'>https://redqueen.tj-un.com/IntelDetails.html?id=b8e548e072ef484cb1a992bf0ea1cf08</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21233</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9bbdcec68e904c3a995aa4e2d9dfc8d1'>https://redqueen.tj-un.com/IntelDetails.html?id=9bbdcec68e904c3a995aa4e2d9dfc8d1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21272</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=48122f628de0466d944597c7b074ffc8'>https://redqueen.tj-un.com/IntelDetails.html?id=48122f628de0466d944597c7b074ffc8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21229</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=46e5c4b60cfd42c0905365ff12d9a1f6'>https://redqueen.tj-un.com/IntelDetails.html?id=46e5c4b60cfd42c0905365ff12d9a1f6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40342</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] JENKINS FLAKY_TEST_HANDLER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=438f70cf6ee74f7c8dbdf82ac6c1d820'>https://redqueen.tj-un.com/IntelDetails.html?id=438f70cf6ee74f7c8dbdf82ac6c1d820</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21232</font><br/>[<b>披露时间</b>] 2023-08-21 20:06:40<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0f69f7d20a7f4cb396f3113b53486a30'>https://redqueen.tj-un.com/IntelDetails.html?id=0f69f7d20a7f4cb396f3113b53486a30</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
