
<h3>发现最新漏洞情报<font color="red">16</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42782</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73650'>http://www.nsfocus.net/vulndb/73650</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39130</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset缓冲区越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73649'>http://www.nsfocus.net/vulndb/73649</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39129</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset堆栈缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73648'>http://www.nsfocus.net/vulndb/73648</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42764</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset整数溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73647'>http://www.nsfocus.net/vulndb/73647</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42765</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset整数溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73646'>http://www.nsfocus.net/vulndb/73646</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42779</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset缓冲区越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73645'>http://www.nsfocus.net/vulndb/73645</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42763</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset整数溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73644'>http://www.nsfocus.net/vulndb/73644</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42777</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73643'>http://www.nsfocus.net/vulndb/73643</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42778</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset权限提升漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73642'>http://www.nsfocus.net/vulndb/73642</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42781</font><br/>[<b>披露时间</b>] 2022-12-09 07:37:49<br/>[<b>漏洞描述</b>] UNISOC Chipset缓冲区越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/73641'>http://www.nsfocus.net/vulndb/73641</a>
