
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32405</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/prisons/view_prison.php:4<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32405'>https://www.tenable.com/cve/CVE-2022-32405</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32404</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/inmates/manage_inmate.php:3<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32404'>https://www.tenable.com/cve/CVE-2022-32404</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32403</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/inmates/manage_record.php:4<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32403'>https://www.tenable.com/cve/CVE-2022-32403</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32402</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/prisons/manage_prison.php:4<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32402'>https://www.tenable.com/cve/CVE-2022-32402</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32401</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/inmates/manage_privilege.php:4<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32401'>https://www.tenable.com/cve/CVE-2022-32401</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32400</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/user/manage_user.php:4.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32400'>https://www.tenable.com/cve/CVE-2022-32400</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32399</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/crimes/view_crime.php:4<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32399'>https://www.tenable.com/cve/CVE-2022-32399</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32398</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/cells/manage_cell.php:4<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32398'>https://www.tenable.com/cve/CVE-2022-32398</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32397</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/visits/view_visit.php:4<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32397'>https://www.tenable.com/cve/CVE-2022-32397</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32396</font><br/>[<b>披露时间</b>] 2022-06-24 02:15:00<br/>[<b>漏洞描述</b>] Prison Management System v1.0 was discovered to contain a SQL injection vulnerability via the 'id' parameter at /pms/admin/visits/manage_visit.php:4<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32396'>https://www.tenable.com/cve/CVE-2022-32396</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
