
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47670</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Icansoft Korea_sns存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=947690d3-703d-4fe3-ab71-3c1d1aba78f8'>https://redqueen.tj-un.com/IntelDetails.html?id=947690d3-703d-4fe3-ab71-3c1d1aba78f8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47671</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Gopiplus Vertical_scroll_recent_registered_user存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3cfdefc3-1768-4eb2-acc6-418edd370cc3'>https://redqueen.tj-un.com/IntelDetails.html?id=3cfdefc3-1768-4eb2-acc6-418edd370cc3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47672</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Swashata Wp_category_post_list_widget存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=38977f19-8402-419b-b800-75b2913978f5'>https://redqueen.tj-un.com/IntelDetails.html?id=38977f19-8402-419b-b800-75b2913978f5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47685</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nkb-bd Preloader_matrix存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=71208de6-797b-4445-a7b8-2585d444e28a'>https://redqueen.tj-un.com/IntelDetails.html?id=71208de6-797b-4445-a7b8-2585d444e28a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47243</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Codemshop Mshop_my_site存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3142b5ca-98f4-4b1c-927f-14eb6252c4d1'>https://redqueen.tj-un.com/IntelDetails.html?id=3142b5ca-98f4-4b1c-927f-14eb6252c4d1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47519</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Wcproducttable Woocommerce_product_table_lite存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1e766d8d-4911-45ba-81a6-d4b17496f2e4'>https://redqueen.tj-un.com/IntelDetails.html?id=1e766d8d-4911-45ba-81a6-d4b17496f2e4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47531</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Droitthemes Droit_dark_mode存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6f64b1e9-4676-430d-a988-09d483c73f42'>https://redqueen.tj-un.com/IntelDetails.html?id=6f64b1e9-4676-430d-a988-09d483c73f42</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47556</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Jamesmehorter Device_theme_switcher存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2bf4d1c5-000e-491a-a33f-5d9a8b8b9990'>https://redqueen.tj-un.com/IntelDetails.html?id=2bf4d1c5-000e-491a-a33f-5d9a8b8b9990</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4824</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Bdaia Woohoo_newspaper_magazine_theme存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=aeef1032-149a-4819-aa08-a142e4c0d648'>https://redqueen.tj-un.com/IntelDetails.html?id=aeef1032-149a-4819-aa08-a142e4c0d648</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47551</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Rednao Donations_made_easy_-_smart_donations存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d62fab9e-3843-4707-85a9-5f0305fcf794'>https://redqueen.tj-un.com/IntelDetails.html?id=d62fab9e-3843-4707-85a9-5f0305fcf794</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
