
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">8</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20933</font><br/>[<b>披露时间</b>] 2023-03-09 20:28:45<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=24c1702ac84a482da7e023e543c705da'>https://redqueen.tj-un.com/IntelDetails.html?id=24c1702ac84a482da7e023e543c705da</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20937</font><br/>[<b>披露时间</b>] 2023-03-09 20:28:41<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=00474e2bc670490f87976b064b96dc66'>https://redqueen.tj-un.com/IntelDetails.html?id=00474e2bc670490f87976b064b96dc66</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20944</font><br/>[<b>披露时间</b>] 2023-03-09 20:28:34<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=02bafe9a3ffb46069ea3eca81ebf38db'>https://redqueen.tj-un.com/IntelDetails.html?id=02bafe9a3ffb46069ea3eca81ebf38db</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20946</font><br/>[<b>披露时间</b>] 2023-03-09 20:28:27<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cfff24c1d2e84c11b4553a166f5638bf'>https://redqueen.tj-un.com/IntelDetails.html?id=cfff24c1d2e84c11b4553a166f5638bf</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22996</font><br/>[<b>披露时间</b>] 2023-03-09 20:28:20<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f7139135238e4496a2478918f97310c6'>https://redqueen.tj-un.com/IntelDetails.html?id=f7139135238e4496a2478918f97310c6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38220</font><br/>[<b>披露时间</b>] 2023-03-09 20:28:14<br/>[<b>漏洞描述</b>] QUEST KACE_SYSTEMS_MANAGEMENT_APPLIANCE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=15d5680f95c64fc6957efd360ca64626'>https://redqueen.tj-un.com/IntelDetails.html?id=15d5680f95c64fc6957efd360ca64626</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22999</font><br/>[<b>披露时间</b>] 2023-03-09 20:28:07<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=79f07ba2777a4f93bb60c74503762b36'>https://redqueen.tj-un.com/IntelDetails.html?id=79f07ba2777a4f93bb60c74503762b36</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1104</font><br/>[<b>披露时间</b>] 2023-03-09 20:27:55<br/>[<b>漏洞描述</b>] FLATPRESS FLATPRESS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=962858f2cc214cf4a04221da22fbd0c3'>https://redqueen.tj-un.com/IntelDetails.html?id=962858f2cc214cf4a04221da22fbd0c3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1286</font><br/>[<b>披露时间</b>] 2023-03-09 11:15:00<br/>[<b>漏洞描述</b>] Cross-site Scripting (XSS) - Stored in GitHub repository pimcore/pimcore prior to 10.5.19.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-1286'>https://www.tenable.com/cve/CVE-2023-1286</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
