
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://vas.riskivy.com/vuln">斗象</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28478 (CVE-2022-26380)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:19<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices越界读取漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28478'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28478</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28479 (CVE-2022-26335)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:22<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28479'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28479</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28480 (CVE-2022-26334)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:24<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28480'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28480</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28481 (CVE-2022-25756)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:27<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28481'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28481</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28482 (CVE-2022-25755)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:29<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28482'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28482</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28483 (CVE-2022-25754)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:31<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices跨站请求伪造漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28483'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28483</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28484 (CVE-2022-25753)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:34<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28484'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28484</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28485 (CVE-2022-25752)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:36<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28485'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28485</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28486 (CVE-2022-25751)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:39<br/>[<b>漏洞描述</b>] Siemens SCALANCE X-300 Switch Family Devices输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28486'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28486</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-28487 (CVE-2022-25650)</font><br/>[<b>披露时间</b>] 2022-04-13 08:45:41<br/>[<b>漏洞描述</b>] Siemens Mendix访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-28487'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-28487</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 斗象<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-26809, CVE-2022-24491, CVE-2022-24497, CVE-2022-26815, CVE-2022-26904</font><br/>[<b>披露时间</b>] 2022-04-13 07:51:00<br/>[<b>漏洞描述</b>] 微软2022年4月补丁日漏洞通告<br/>[<b>相关链接</b>] <a href='https://vas.riskivy.com/vuln-detail?id=2804'>https://vas.riskivy.com/vuln-detail?id=2804</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
