
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4086</font><br/>[<b>披露时间</b>] 2022-11-20 14:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4086'>https://www.tenable.com/cve/CVE-2022-4086</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4085</font><br/>[<b>披露时间</b>] 2022-11-20 14:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4085'>https://www.tenable.com/cve/CVE-2022-4085</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4084</font><br/>[<b>披露时间</b>] 2022-11-20 14:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4084'>https://www.tenable.com/cve/CVE-2022-4084</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4083</font><br/>[<b>披露时间</b>] 2022-11-20 14:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4083'>https://www.tenable.com/cve/CVE-2022-4083</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4082</font><br/>[<b>披露时间</b>] 2022-11-20 14:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4082'>https://www.tenable.com/cve/CVE-2022-4082</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4081</font><br/>[<b>披露时间</b>] 2022-11-20 14:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4081'>https://www.tenable.com/cve/CVE-2022-4081</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4080</font><br/>[<b>披露时间</b>] 2022-11-20 14:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4080'>https://www.tenable.com/cve/CVE-2022-4080</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4079</font><br/>[<b>披露时间</b>] 2022-11-20 13:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4079'>https://www.tenable.com/cve/CVE-2022-4079</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4078</font><br/>[<b>披露时间</b>] 2022-11-20 13:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4078'>https://www.tenable.com/cve/CVE-2022-4078</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4077</font><br/>[<b>披露时间</b>] 2022-11-20 13:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was withdrawn by its CNA. Further investigation showed that it was not a security issue. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4077'>https://www.tenable.com/cve/CVE-2022-4077</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
