
<h3>发现最新漏洞情报<font color="red">8</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">7</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-49807 (CVE-2023-33492)</font><br/>[<b>披露时间</b>] 2023-06-18 02:01:01<br/>[<b>漏洞描述</b>] EyouCMS跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-49807'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-49807</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35829</font><br/>[<b>披露时间</b>] 2023-06-18 22:15:00<br/>[<b>漏洞描述</b>] An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in rkvdec_remove in drivers/staging/media/rkvdec/rkvdec.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-35829'>https://www.tenable.com/cve/CVE-2023-35829</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35828</font><br/>[<b>披露时间</b>] 2023-06-18 22:15:00<br/>[<b>漏洞描述</b>] An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in renesas_usb3_remove in drivers/usb/gadget/udc/renesas_usb3.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-35828'>https://www.tenable.com/cve/CVE-2023-35828</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35827</font><br/>[<b>披露时间</b>] 2023-06-18 22:15:00<br/>[<b>漏洞描述</b>] An issue was discovered in the Linux kernel through 6.3.8. A use-after-free was found in ravb_remove in drivers/net/ethernet/renesas/ravb_main.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-35827'>https://www.tenable.com/cve/CVE-2023-35827</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35826</font><br/>[<b>披露时间</b>] 2023-06-18 22:15:00<br/>[<b>漏洞描述</b>] An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in cedrus_remove in drivers/staging/media/sunxi/cedrus/cedrus.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-35826'>https://www.tenable.com/cve/CVE-2023-35826</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35825</font><br/>[<b>披露时间</b>] 2023-06-18 22:15:00<br/>[<b>漏洞描述</b>] An issue was discovered in the Linux kernel before 6.3.4. A use-after-free was found in r592_remove in drivers/memstick/host/r592.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-35825'>https://www.tenable.com/cve/CVE-2023-35825</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35824</font><br/>[<b>披露时间</b>] 2023-06-18 22:15:00<br/>[<b>漏洞描述</b>] An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in dm1105_remove in drivers/media/pci/dm1105/dm1105.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-35824'>https://www.tenable.com/cve/CVE-2023-35824</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-35823</font><br/>[<b>披露时间</b>] 2023-06-18 22:15:00<br/>[<b>漏洞描述</b>] An issue was discovered in the Linux kernel before 6.3.2. A use-after-free was found in saa7134_finidev in drivers/media/pci/saa7134/saa7134-core.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-35823'>https://www.tenable.com/cve/CVE-2023-35823</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
