
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">2</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-68935 (CVE-2022-24240)</font><br/>[<b>披露时间</b>] 2022-10-14 15:53:58<br/>[<b>漏洞描述</b>] ACEware Systems ACEweb Online Portal SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-68935'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-68935</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-68939 (CVE-2022-30481)</font><br/>[<b>披露时间</b>] 2022-10-14 15:54:01<br/>[<b>漏洞描述</b>] Food-order-and-table-reservation-system SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-68939'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-68939</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35059</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6c0414.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35059'>https://www.tenable.com/cve/CVE-2022-35059</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35058</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6b05ce.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35058'>https://www.tenable.com/cve/CVE-2022-35058</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35056</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6b0478.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35056'>https://www.tenable.com/cve/CVE-2022-35056</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35055</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6c0473.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35055'>https://www.tenable.com/cve/CVE-2022-35055</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35054</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6171b2.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35054'>https://www.tenable.com/cve/CVE-2022-35054</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35053</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x61731f.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35053'>https://www.tenable.com/cve/CVE-2022-35053</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35052</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6b84b1.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35052'>https://www.tenable.com/cve/CVE-2022-35052</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35051</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6b55af.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35051'>https://www.tenable.com/cve/CVE-2022-35051</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35050</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6b04de.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35050'>https://www.tenable.com/cve/CVE-2022-35050</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35049</font><br/>[<b>披露时间</b>] 2022-10-14 12:15:00<br/>[<b>漏洞描述</b>] OTFCC commit 617837b was discovered to contain a heap buffer overflow via /release-x64/otfccdump+0x6b03b5.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-35049'>https://www.tenable.com/cve/CVE-2022-35049</a>
