
<h3>发现最新漏洞情报<font color="red">17</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://poc.shuziguanxing.com/">数字观星POC++</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://cert.360.cn/warning">360 网络安全响应中心</a>] 提供</li>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 数字观星POC++<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20873</font><br/>[<b>披露时间</b>] 2023-04-21 17:01:42<br/>[<b>漏洞描述</b>] Spring Boot安全绕过漏洞<br/>[<b>相关链接</b>] <a href='https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=8197'>https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=8197</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 360 网络安全响应中心<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20864</font><br/>[<b>披露时间</b>] 2023-04-21 09:06:27<br/>[<b>漏洞描述</b>] VMware Aria Operations for Logs远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://cert.360.cn/warning/detail?id=644251bd22fb511ce8a14ae8'>https://cert.360.cn/warning/detail?id=644251bd22fb511ce8a14ae8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4484</font><br/>[<b>披露时间</b>] 2023-04-23 09:37:52<br/>[<b>漏洞描述</b>] WordPress Super Socializer Plugin跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78183'>http://www.nsfocus.net/vulndb/78183</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4477</font><br/>[<b>披露时间</b>] 2023-04-23 09:37:52<br/>[<b>漏洞描述</b>] WordPress Smash Balloon Social Post Feed Plugin跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78182'>http://www.nsfocus.net/vulndb/78182</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20147</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Cisco Small Business跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78178'>http://www.nsfocus.net/vulndb/78178</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20146</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Cisco Small Business跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78177'>http://www.nsfocus.net/vulndb/78177</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20148</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Cisco Small Business跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78176'>http://www.nsfocus.net/vulndb/78176</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20145</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Cisco Small Business跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78175'>http://www.nsfocus.net/vulndb/78175</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20138</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Cisco Small Business跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78174'>http://www.nsfocus.net/vulndb/78174</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24552</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Siemens Solid Edge越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78173'>http://www.nsfocus.net/vulndb/78173</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24549</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Siemens Solid Edge堆栈缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78172'>http://www.nsfocus.net/vulndb/78172</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24550</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Siemens Solid Edge堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78171'>http://www.nsfocus.net/vulndb/78171</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20139</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Cisco Small Business跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78170'>http://www.nsfocus.net/vulndb/78170</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24553</font><br/>[<b>披露时间</b>] 2023-04-21 09:37:52<br/>[<b>漏洞描述</b>] Siemens Solid Edge越界读取漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/78169'>http://www.nsfocus.net/vulndb/78169</a>
