
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-17994 (CVE-2022-23266)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:31<br/>[<b>漏洞描述</b>] Microsoft Defender权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-17994'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-17994</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-17995 (CVE-2022-23265)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:33<br/>[<b>漏洞描述</b>] Microsoft Defender代码注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-17995'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-17995</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-17996 (CVE-2022-24469)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:36<br/>[<b>漏洞描述</b>] Microsoft Azure Site Recovery权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-17996'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-17996</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-17997 (CVE-2022-24468)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:39<br/>[<b>漏洞描述</b>] Microsoft Azure Site Recovery代码注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-17997'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-17997</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-17998 (CVE-2022-24467)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:41<br/>[<b>漏洞描述</b>] Microsoft Azure Site Recovery代码注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-17998'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-17998</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-17999 (CVE-2022-24515)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:43<br/>[<b>漏洞描述</b>] Microsoft Azure Site Recovery权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-17999'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-17999</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18000 (CVE-2022-24519)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:46<br/>[<b>漏洞描述</b>] Microsoft Azure Site Recovery权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18000'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18000</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18001 (CVE-2022-24518)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:48<br/>[<b>漏洞描述</b>] Microsoft Azure Site Recovery权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18001'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18001</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18002 (CVE-2022-24520)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:51<br/>[<b>漏洞描述</b>] Microsoft Azure Site Recovery代码注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18002'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18002</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-18003 (CVE-2022-24471)</font><br/>[<b>披露时间</b>] 2022-03-10 04:48:53<br/>[<b>漏洞描述</b>] Microsoft Azure Site Recovery代码注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-18003'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-18003</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
