
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32006</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/services/view_service.php?id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32006'>https://www.tenable.com/cve/CVE-2022-32006</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32005</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via bcms/admin/services/manage_service.php?id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32005'>https://www.tenable.com/cve/CVE-2022-32005</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32004</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via bcms/admin/products/manage_product.php?id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32004'>https://www.tenable.com/cve/CVE-2022-32004</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32003</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/courts/view_court.php?id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32003'>https://www.tenable.com/cve/CVE-2022-32003</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32002</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/courts/manage_court.php?id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32002'>https://www.tenable.com/cve/CVE-2022-32002</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32001</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via bcms/admin/products/view_product.php?id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32001'>https://www.tenable.com/cve/CVE-2022-32001</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32000</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=service_transactions/manage_service_transaction&id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32000'>https://www.tenable.com/cve/CVE-2022-32000</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31998</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via /bcms/admin/?page=service_transactions/view_details&id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-31998'>https://www.tenable.com/cve/CVE-2022-31998</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31996</font><br/>[<b>披露时间</b>] 2022-06-02 15:15:00<br/>[<b>漏洞描述</b>] Badminton Center Management System v1.0 is vulnerable to SQL Injection via bcms/admin/?page=sales/manage_sale&id=.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-31996'>https://www.tenable.com/cve/CVE-2022-31996</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32202</font><br/>[<b>披露时间</b>] 2022-06-02 14:16:00<br/>[<b>漏洞描述</b>] In libjpeg 1.63, there is a NULL pointer dereference in LineBuffer::FetchRegion in linebuffer.cpp.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-32202'>https://www.tenable.com/cve/CVE-2022-32202</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
