
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19186</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:15<br/>[<b>漏洞描述</b>] GNU NCURSES Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9e6d6d2d94e145cf91470b9876ec02a3'>https://redqueen.tj-un.com/IntelDetails.html?id=9e6d6d2d94e145cf91470b9876ec02a3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19724</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:15<br/>[<b>漏洞描述</b>] GNU BINUTILS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8550025b4b1542d5aad0a8a2acf7fb5e'>https://redqueen.tj-un.com/IntelDetails.html?id=8550025b4b1542d5aad0a8a2acf7fb5e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19726</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:15<br/>[<b>漏洞描述</b>] GNU BINUTILS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6f3e77e4701648899afd93dca114e3f3'>https://redqueen.tj-un.com/IntelDetails.html?id=6f3e77e4701648899afd93dca114e3f3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19185</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:14<br/>[<b>漏洞描述</b>] GNU NCURSES Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6dc7046d77b04905b4dab0fce5f0935f'>https://redqueen.tj-un.com/IntelDetails.html?id=6dc7046d77b04905b4dab0fce5f0935f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-21047</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:14<br/>[<b>漏洞描述</b>] ELFUTILS_PROJECT ELFUTILS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=01ed37f45eb745a59a5c67e16949ed59'>https://redqueen.tj-un.com/IntelDetails.html?id=01ed37f45eb745a59a5c67e16949ed59</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19189</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:13<br/>[<b>漏洞描述</b>] GNU NCURSES Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d1894244391d4ae2a1e4d67b77e33d56'>https://redqueen.tj-un.com/IntelDetails.html?id=d1894244391d4ae2a1e4d67b77e33d56</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-20813</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:13<br/>[<b>漏洞描述</b>] OPENVPN OPENVPN Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=acdbc37ed522461d85c97389f84f1e9f'>https://redqueen.tj-un.com/IntelDetails.html?id=acdbc37ed522461d85c97389f84f1e9f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-21427</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:13<br/>[<b>漏洞描述</b>] FREEIMAGE_PROJECT FREEIMAGE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=66cd2188583147bb815551358f1c1d42'>https://redqueen.tj-un.com/IntelDetails.html?id=66cd2188583147bb815551358f1c1d42</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-19190</font><br/>[<b>披露时间</b>] 2023-08-27 20:09:13<br/>[<b>漏洞描述</b>] GNU NCURSES Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=032243d37e144226b9b849376751b12b'>https://redqueen.tj-un.com/IntelDetails.html?id=032243d37e144226b9b849376751b12b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-18839</font><br/>[<b>披露时间</b>] 2023-08-27 20:08:48<br/>[<b>漏洞描述</b>] FREEDESKTOP POPPLER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=af61154d5b2a4696a80f3adb5bab0756'>https://redqueen.tj-un.com/IntelDetails.html?id=af61154d5b2a4696a80f3adb5bab0756</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
