
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48488</font><br/>[<b>披露时间</b>] 2023-06-19 17:15:11 <br/>[<b>漏洞描述</b>] Vulnerability of bypassing the default desktop security controls.Successful exploitation of this vulnerability may cause unauthorized modifications to the desktop.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-48488'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-48488</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-25937</font><br/>[<b>披露时间</b>] 2023-06-30 20:52:57<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f4596af07ca5444aa2dd9effb1d20352'>https://redqueen.tj-un.com/IntelDetails.html?id=f4596af07ca5444aa2dd9effb1d20352</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28028</font><br/>[<b>披露时间</b>] 2023-06-30 20:52:50<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e89fbbcfd8b9431f8506efa7f44e784a'>https://redqueen.tj-un.com/IntelDetails.html?id=e89fbbcfd8b9431f8506efa7f44e784a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28030</font><br/>[<b>披露时间</b>] 2023-06-30 20:52:43<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1c02a0bf651543998d7502474768ca1a'>https://redqueen.tj-un.com/IntelDetails.html?id=1c02a0bf651543998d7502474768ca1a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28032</font><br/>[<b>披露时间</b>] 2023-06-30 20:52:35<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b698199338604a1cba627d30c39a97c4'>https://redqueen.tj-un.com/IntelDetails.html?id=b698199338604a1cba627d30c39a97c4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28035</font><br/>[<b>披露时间</b>] 2023-06-30 20:52:28<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bac03803d6134cbeb0e1fe62eaa57201'>https://redqueen.tj-un.com/IntelDetails.html?id=bac03803d6134cbeb0e1fe62eaa57201</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28039</font><br/>[<b>披露时间</b>] 2023-06-30 20:52:20<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=129c287c7ad24086a7d7b552ae51724a'>https://redqueen.tj-un.com/IntelDetails.html?id=129c287c7ad24086a7d7b552ae51724a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28041</font><br/>[<b>披露时间</b>] 2023-06-30 20:52:13<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=12929cd50816438586b0e7562df61cbd'>https://redqueen.tj-un.com/IntelDetails.html?id=12929cd50816438586b0e7562df61cbd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28042</font><br/>[<b>披露时间</b>] 2023-06-30 20:52:05<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=203f81e4edde4e659346d6bcd9d47116'>https://redqueen.tj-un.com/IntelDetails.html?id=203f81e4edde4e659346d6bcd9d47116</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28054</font><br/>[<b>披露时间</b>] 2023-06-30 20:51:58<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6ee30524936f428ab70c078fe8d2097e'>https://redqueen.tj-un.com/IntelDetails.html?id=6ee30524936f428ab70c078fe8d2097e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28056</font><br/>[<b>披露时间</b>] 2023-06-30 20:51:50<br/>[<b>漏洞描述</b>] DELL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4282ac5db7b24da58550d005dde668e7'>https://redqueen.tj-un.com/IntelDetails.html?id=4282ac5db7b24da58550d005dde668e7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3478</font><br/>[<b>披露时间</b>] 2023-06-30 12:15:00<br/>[<b>漏洞描述</b>] A vulnerability classified as critical was found in IBOS OA 4.5.5. Affected by this vulnerability is the function actionEdit of the file ?r=dashboard/roleadmin/edit&op=member of the component Add User Handler. The manipulation of the argument id leads to sql injection. The attack can be launched remotely. The exploit has been disclosed to the public and may be used. The associated identifier of this vulnerability is VDB-232759. NOTE: The vendor was contacted early about this disclosure but did not respond in any way.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-3478'>https://www.tenable.com/cve/CVE-2023-3478</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
