
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="http://cve.scap.org.cn">信息安全漏洞门户</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44721 (CVE-2022-31992)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:40<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44721'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44721</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44722 (CVE-2022-31986)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:43<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44722'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44722</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44723 (CVE-2022-31985)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:45<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44723'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44723</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44724 (CVE-2022-31988)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:47<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44724'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44724</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44725 (CVE-2022-31996)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:49<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44725'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44725</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44726 (CVE-2022-31994)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:52<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44726'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44726</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44727 (CVE-2022-32000)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:54<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44727'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44727</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44728 (CVE-2022-31998)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:56<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44728'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44728</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44729 (CVE-2022-31989)</font><br/>[<b>披露时间</b>] 2022-06-13 08:46:59<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44729'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44729</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-44730 (CVE-2022-32002)</font><br/>[<b>披露时间</b>] 2022-06-13 08:47:01<br/>[<b>漏洞描述</b>] Badminton Center Management System SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-44730'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-44730</a>
