
<h3>发现最新漏洞情报<font color="red">8</font>条：</h3>
<ul>
    <li><font color="red">8</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-35411 (CVE-2021-21914)</font><br/>[<b>披露时间</b>] 2022-05-07 17:02:02<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-35411'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-35411</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-35412 (CVE-2021-21939)</font><br/>[<b>披露时间</b>] 2022-05-07 17:02:05<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-35412'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-35412</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-35413 (CVE-2021-21938)</font><br/>[<b>披露时间</b>] 2022-05-07 17:02:07<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-35413'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-35413</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-35414 (CVE-2021-21943)</font><br/>[<b>披露时间</b>] 2022-05-07 17:02:09<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-35414'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-35414</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-35415 (CVE-2021-21946)</font><br/>[<b>披露时间</b>] 2022-05-07 17:02:11<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-35415'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-35415</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-35416 (CVE-2021-21947)</font><br/>[<b>披露时间</b>] 2022-05-07 17:02:14<br/>[<b>漏洞描述</b>] Accusoft ImageGear堆缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-35416'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-35416</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-35417 (CVE-2021-21942)</font><br/>[<b>披露时间</b>] 2022-05-07 17:02:16<br/>[<b>漏洞描述</b>] Accusoft ImageGear越界写入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-35417'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-35417</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-35418 (CVE-2021-21949)</font><br/>[<b>披露时间</b>] 2022-05-07 17:02:18<br/>[<b>漏洞描述</b>] Accusoft ImageGear输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-35418'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-35418</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
