
<h3>发现最新漏洞情报<font color="red">8</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://avd.aliyun.com/">阿里云</a>] 提供</li>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 阿里云<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-46604</font><br/>[<b>披露时间</b>] 2023-10-25 09:37:19<br/>[<b>漏洞描述</b>] Apache ActiveMQ远程代码执行漏洞（CVE-2023-46604）
                        <br/>[<b>相关链接</b>] <a href='https://avd.aliyun.com/detail?id=AVD-2023-1687513'>https://avd.aliyun.com/detail?id=AVD-2023-1687513</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-81878 (CVE-2023-41765)</font><br/>[<b>披露时间</b>] 2023-10-30 09:37:21<br/>[<b>漏洞描述</b>] Microsoft Windows Layer 2 Tunneling Protocol远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-81878'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-81878</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-81879 (CVE-2023-41774)</font><br/>[<b>披露时间</b>] 2023-10-30 09:37:23<br/>[<b>漏洞描述</b>] Microsoft Windows Layer 2 Tunneling Protocol远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-81879'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-81879</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-81880 (CVE-2023-41768)</font><br/>[<b>披露时间</b>] 2023-10-30 09:37:26<br/>[<b>漏洞描述</b>] Microsoft Windows Layer 2 Tunneling Protocol远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-81880'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-81880</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-81881 (CVE-2023-41773)</font><br/>[<b>披露时间</b>] 2023-10-30 09:37:28<br/>[<b>漏洞描述</b>] Microsoft Windows Layer 2 Tunneling Protocol远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-81881'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-81881</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-81882 (CVE-2023-38166)</font><br/>[<b>披露时间</b>] 2023-10-30 09:37:30<br/>[<b>漏洞描述</b>] Microsoft Windows Layer 2 Tunneling Protocol远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-81882'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-81882</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-81883 (CVE-2023-41767)</font><br/>[<b>披露时间</b>] 2023-10-30 09:37:33<br/>[<b>漏洞描述</b>] Microsoft Windows Layer 2 Tunneling Protocol远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-81883'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-81883</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-81884 (CVE-2023-41769)</font><br/>[<b>披露时间</b>] 2023-10-30 09:37:35<br/>[<b>漏洞描述</b>] Microsoft Windows Layer 2 Tunneling Protocol远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-81884'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-81884</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
