
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">2</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31575</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The duducosmos/livro_python repository through 2018-06-06 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31575'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31575</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31574</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The deepaliupadhyay/RealEstate repository through 2018-11-30 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31574'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31574</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31573</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The chainer/chainerrl-visualizer repository through 0.1.1 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31573'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31573</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31572</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The ceee-vip/cockybook repository through 2015-04-16 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31572'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31572</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31571</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The akashtalole/python-flask-restful-api repository through 2019-09-16 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31571'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31571</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31570</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The adriankoczuruek/ceneo-web-scrapper repository through 2021-03-15 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31570'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31570</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31569</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The RipudamanKaushikDal/projects repository through 2022-04-03 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31569'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31569</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31568</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The Rexians/rex-web repository through 2022-06-05 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31568'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31568</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31567</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The DSABenchmark/DSAB repository through 2.1 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31567'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31567</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31566</font><br/>[<b>披露时间</b>] 2022-07-11 01:15:10 <br/>[<b>漏洞描述</b>] The DSAB-local/DSAB repository through 2019-02-18 on GitHub allows absolute path traversal because the Flask send_file function is used unsafely.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31566'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-31566</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-7641</font><br/>[<b>披露时间</b>] 2022-07-17 09:15:00<br/>[<b>漏洞描述</b>] This affects all versions of package grunt-util-property. The function call could be tricked into adding or modifying properties of Object.prototype using a __proto__ payload.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-7641'>https://www.tenable.com/cve/CVE-2020-7641</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2015-10003</font><br/>[<b>披露时间</b>] 2022-07-17 07:15:00<br/>[<b>漏洞描述</b>] A vulnerability, which was classified as problematic, was found in FileZilla Server up to 0.9.50. This affects an unknown part of the component PORT Handler. The manipulation leads to unintended intermediary. It is possible to initiate the attack remotely. Upgrading to version 0.9.51 is able to address this issue. It is recommended to upgrade the affected component.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2015-10003'>https://www.tenable.com/cve/CVE-2015-10003</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
