
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27133</font><br/>[<b>披露时间</b>] 2023-10-17 16:15:00<br/>[<b>漏洞描述</b>] TSplus Remote Work 16.0.0.0 has weak permissions for .exe, .js, and .html files under the %PROGRAMFILES(X86)%\TSplus-RemoteWork\Clients\www folder. This may enable privilege escalation if a different local user modifies a file. NOTE: CVE-2023-31067 and CVE-2023-31068 are only about the TSplus Remote Access product, not the TSplus Remote Work product.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27133'>https://www.tenable.com/cve/CVE-2023-27133</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27132</font><br/>[<b>披露时间</b>] 2023-10-17 16:15:00<br/>[<b>漏洞描述</b>] TSplus Remote Work 16.0.0.0 places a cleartext password on the "var pass" line of the HTML source code for the secure single sign-on web portal. NOTE: CVE-2023-31069 is only about the TSplus Remote Access product, not the TSplus Remote Work product.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27132'>https://www.tenable.com/cve/CVE-2023-27132</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-37537</font><br/>[<b>披露时间</b>] 2023-10-17 15:15:00<br/>[<b>漏洞描述</b>] An unquoted service path vulnerability in HCL AppScan Presence, deployed as a Windows service in HCL AppScan on Cloud (ASoC), may allow a local attacker to gain elevated privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-37537'>https://www.tenable.com/cve/CVE-2023-37537</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45907</font><br/>[<b>披露时间</b>] 2023-10-17 14:15:00<br/>[<b>漏洞描述</b>] Dreamer CMS v4.1.3 was discovered to contain a Cross-Site Request Forgery (CSRF) via the component /admin/variable/delete.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-45907'>https://www.tenable.com/cve/CVE-2023-45907</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45906</font><br/>[<b>披露时间</b>] 2023-10-17 14:15:00<br/>[<b>漏洞描述</b>] Dreamer CMS v4.1.3 was discovered to contain a Cross-Site Request Forgery (CSRF) via the component /admin/user/add.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-45906'>https://www.tenable.com/cve/CVE-2023-45906</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45905</font><br/>[<b>披露时间</b>] 2023-10-17 14:15:00<br/>[<b>漏洞描述</b>] Dreamer CMS v4.1.3 was discovered to contain a Cross-Site Request Forgery (CSRF) via the component /admin/variable/add.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-45905'>https://www.tenable.com/cve/CVE-2023-45905</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45904</font><br/>[<b>披露时间</b>] 2023-10-17 14:15:00<br/>[<b>漏洞描述</b>] Dreamer CMS v4.1.3 was discovered to contain a Cross-Site Request Forgery (CSRF) via the component /variable/update.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-45904'>https://www.tenable.com/cve/CVE-2023-45904</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45903</font><br/>[<b>披露时间</b>] 2023-10-17 14:15:00<br/>[<b>漏洞描述</b>] Dreamer CMS v4.1.3 was discovered to contain a Cross-Site Request Forgery (CSRF) via the component /admin/label/delete.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-45903'>https://www.tenable.com/cve/CVE-2023-45903</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45902</font><br/>[<b>披露时间</b>] 2023-10-17 14:15:00<br/>[<b>漏洞描述</b>] Dreamer CMS v4.1.3 was discovered to contain a Cross-Site Request Forgery (CSRF) via the component /admin/attachment/delete.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-45902'>https://www.tenable.com/cve/CVE-2023-45902</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45901</font><br/>[<b>披露时间</b>] 2023-10-17 14:15:00<br/>[<b>漏洞描述</b>] Dreamer CMS v4.1.3 was discovered to contain a Cross-Site Request Forgery (CSRF) via the component /admin\/category\/add.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-45901'>https://www.tenable.com/cve/CVE-2023-45901</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
