
<h3>发现最新漏洞情报<font color="red">8</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://cert.360.cn/warning">360 网络安全响应中心</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-17025 (CVE-2022-40995)</font><br/>[<b>披露时间</b>] 2023-03-14 07:37:18<br/>[<b>漏洞描述</b>] Siretta QUARTZ-GOLD缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-17025'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-17025</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-17026 (CVE-2022-40996)</font><br/>[<b>披露时间</b>] 2023-03-14 07:37:20<br/>[<b>漏洞描述</b>] Siretta QUARTZ-GOLD缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-17026'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-17026</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-17027 (CVE-2022-40998)</font><br/>[<b>披露时间</b>] 2023-03-14 07:37:22<br/>[<b>漏洞描述</b>] Siretta QUARTZ-GOLD缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-17027'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-17027</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-17028 (CVE-2022-40997)</font><br/>[<b>披露时间</b>] 2023-03-14 07:37:24<br/>[<b>漏洞描述</b>] Siretta QUARTZ-GOLD缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-17028'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-17028</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-17029 (CVE-2022-40999)</font><br/>[<b>披露时间</b>] 2023-03-14 07:37:27<br/>[<b>漏洞描述</b>] Siretta QUARTZ-GOLD缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-17029'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-17029</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-17030 (CVE-2022-41000)</font><br/>[<b>披露时间</b>] 2023-03-14 07:37:29<br/>[<b>漏洞描述</b>] Siretta QUARTZ-GOLD缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-17030'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-17030</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-17031 (CVE-2022-41002)</font><br/>[<b>披露时间</b>] 2023-03-14 07:37:31<br/>[<b>漏洞描述</b>] Siretta QUARTZ-GOLD缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-17031'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-17031</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 360 网络安全响应中心<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-23638</font><br/>[<b>披露时间</b>] 2023-03-14 07:05:15<br/>[<b>漏洞描述</b>] CVE-2023-23638：Apache Dubbo反序列化漏洞通告<br/>[<b>相关链接</b>] <a href='https://cert.360.cn/warning/detail?id=64101cab12d0ac6890a92c60'>https://cert.360.cn/warning/detail?id=64101cab12d0ac6890a92c60</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
