
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39894</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:59<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e4c377b169ba4232a376b4cdb7fd2a7c'>https://redqueen.tj-un.com/IntelDetails.html?id=e4c377b169ba4232a376b4cdb7fd2a7c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39897</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:52<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a7fe696f1ee5499e9c5766647591c87c'>https://redqueen.tj-un.com/IntelDetails.html?id=a7fe696f1ee5499e9c5766647591c87c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39896</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:47<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=745ef2e2cd5e459a80db12d8898402e7'>https://redqueen.tj-un.com/IntelDetails.html?id=745ef2e2cd5e459a80db12d8898402e7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43581</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:41<br/>[<b>漏洞描述</b>] IBM CONTENT_NAVIGATOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ff81e0a886b042df987bda991dcff0d3'>https://redqueen.tj-un.com/IntelDetails.html?id=ff81e0a886b042df987bda991dcff0d3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41735</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:35<br/>[<b>漏洞描述</b>] IBM BUSINESS_AUTOMATION_WORKFLOW Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b5040d28b0ea4f70ba353630b9467e27'>https://redqueen.tj-un.com/IntelDetails.html?id=b5040d28b0ea4f70ba353630b9467e27</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39895</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:29<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fd3865fdda7941d99fc5f354bf9abb17'>https://redqueen.tj-un.com/IntelDetails.html?id=fd3865fdda7941d99fc5f354bf9abb17</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-2952</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:23<br/>[<b>漏洞描述</b>] GE CIMPLICITY Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bf3f44caf5ac418ba0d79306d27b649e'>https://redqueen.tj-un.com/IntelDetails.html?id=bf3f44caf5ac418ba0d79306d27b649e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-2948</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:17<br/>[<b>漏洞描述</b>] GE CIMPLICITY Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=30809a5f039b41d4afe2125d7fa037e7'>https://redqueen.tj-un.com/IntelDetails.html?id=30809a5f039b41d4afe2125d7fa037e7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39905</font><br/>[<b>披露时间</b>] 2022-12-12 20:21:11<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d515230c85cb4236a70ff91e2926b442'>https://redqueen.tj-un.com/IntelDetails.html?id=d515230c85cb4236a70ff91e2926b442</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3485</font><br/>[<b>披露时间</b>] 2022-12-12 12:15:00<br/>[<b>漏洞描述</b>] In IFM Moneo Appliance with version up to 1.9.3 an unauthenticated remote attacker can reset the administrator password by only supplying the serial number.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-3485'>https://www.tenable.com/cve/CVE-2022-3485</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
