
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-55030 (CVE-2023-26405)</font><br/>[<b>披露时间</b>] 2023-07-10 06:42:23<br/>[<b>漏洞描述</b>] Adobe Acrobat Reader输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-55030'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-55030</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-55031 (CVE-2023-26421)</font><br/>[<b>披露时间</b>] 2023-07-10 06:42:25<br/>[<b>漏洞描述</b>] Adobe Acrobat Reader数字错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-55031'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-55031</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-55032 (CVE-2023-26423)</font><br/>[<b>披露时间</b>] 2023-07-10 06:42:27<br/>[<b>漏洞描述</b>] Adobe Acrobat Reader资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-55032'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-55032</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-55033 (CVE-2023-26424)</font><br/>[<b>披露时间</b>] 2023-07-10 06:42:29<br/>[<b>漏洞描述</b>] Adobe Acrobat Reader资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-55033'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-55033</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-55034 (CVE-2023-26422)</font><br/>[<b>披露时间</b>] 2023-07-10 06:42:32<br/>[<b>漏洞描述</b>] Adobe Acrobat Reader资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-55034'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-55034</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-55035 (CVE-2023-26419)</font><br/>[<b>披露时间</b>] 2023-07-10 06:42:34<br/>[<b>漏洞描述</b>] Adobe Acrobat Reader资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-55035'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-55035</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-55036 (CVE-2023-26420)</font><br/>[<b>披露时间</b>] 2023-07-10 06:42:36<br/>[<b>漏洞描述</b>] Adobe Acrobat Reader资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-55036'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-55036</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
