
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-62625 (CVE-2023-39174)</font><br/>[<b>披露时间</b>] 2023-08-11 07:37:12<br/>[<b>漏洞描述</b>] JetBrains TeamCity拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-62625'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-62625</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-62626 (CVE-2023-39173)</font><br/>[<b>披露时间</b>] 2023-08-11 07:37:14<br/>[<b>漏洞描述</b>] JetBrains TeamCity权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-62626'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-62626</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-62627 (CVE-2023-39175)</font><br/>[<b>披露时间</b>] 2023-08-11 07:37:17<br/>[<b>漏洞描述</b>] JetBrains TeamCity跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-62627'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-62627</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-62628 (CVE-2023-38066)</font><br/>[<b>披露时间</b>] 2023-08-11 07:37:19<br/>[<b>漏洞描述</b>] JetBrains TeamCity跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-62628'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-62628</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-62629 (CVE-2023-38065)</font><br/>[<b>披露时间</b>] 2023-08-11 07:37:21<br/>[<b>漏洞描述</b>] JetBrains TeamCity跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-62629'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-62629</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-62630 (CVE-2023-38067)</font><br/>[<b>披露时间</b>] 2023-08-11 07:37:24<br/>[<b>漏洞描述</b>] JetBrains TeamCity信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-62630'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-62630</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-62631 (CVE-2023-38064)</font><br/>[<b>披露时间</b>] 2023-08-11 07:37:26<br/>[<b>漏洞描述</b>] JetBrains TeamCity信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-62631'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-62631</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
