
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-1809</font><br/>[<b>披露时间</b>] 2022-04-26 22:21:34<br/>[<b>漏洞描述</b>] Apple macOS 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f2590f27d9f64338915e38fc459139c9'>https://redqueen.tj-un.com/IntelDetails.html?id=f2590f27d9f64338915e38fc459139c9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-30722</font><br/>[<b>披露时间</b>] 2022-04-26 22:20:41<br/>[<b>漏洞描述</b>] Apple macOS 信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=611d6b3725574f68a1d6528900407aee'>https://redqueen.tj-un.com/IntelDetails.html?id=611d6b3725574f68a1d6528900407aee</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-1834</font><br/>[<b>披露时间</b>] 2022-04-26 22:20:35<br/>[<b>漏洞描述</b>] Apple macOS 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9fd8ac68eeee45a0a2ff8c579a90a52d'>https://redqueen.tj-un.com/IntelDetails.html?id=9fd8ac68eeee45a0a2ff8c579a90a52d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-1813</font><br/>[<b>披露时间</b>] 2022-04-26 22:18:49<br/>[<b>漏洞描述</b>] Apple macOS 权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8baea45047634c8391938d743295e900'>https://redqueen.tj-un.com/IntelDetails.html?id=8baea45047634c8391938d743295e900</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-30727</font><br/>[<b>披露时间</b>] 2022-04-26 22:16:23<br/>[<b>漏洞描述</b>] Apple tvOS 权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ad194a1e9ecc4e858f09ec3098a75038'>https://redqueen.tj-un.com/IntelDetails.html?id=ad194a1e9ecc4e858f09ec3098a75038</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-1836</font><br/>[<b>披露时间</b>] 2022-04-26 22:14:44<br/>[<b>漏洞描述</b>] Apple iOS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e727d52eca35401e81c1a3e4d4587699'>https://redqueen.tj-un.com/IntelDetails.html?id=e727d52eca35401e81c1a3e4d4587699</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-1814</font><br/>[<b>披露时间</b>] 2022-04-26 22:13:18<br/>[<b>漏洞描述</b>] Apple macOS 输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4e506a5bad954878a6b806e1c682b212'>https://redqueen.tj-un.com/IntelDetails.html?id=4e506a5bad954878a6b806e1c682b212</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-30731</font><br/>[<b>披露时间</b>] 2022-04-26 22:10:40<br/>[<b>漏洞描述</b>] Apple macOS 权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=53f3f42f54414928b830587355c5cfa6'>https://redqueen.tj-un.com/IntelDetails.html?id=53f3f42f54414928b830587355c5cfa6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-1820</font><br/>[<b>披露时间</b>] 2022-04-26 22:08:55<br/>[<b>漏洞描述</b>] WebKitGTK+安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3e8d71419ed74a57bc38409ae77c7355'>https://redqueen.tj-un.com/IntelDetails.html?id=3e8d71419ed74a57bc38409ae77c7355</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-1839</font><br/>[<b>披露时间</b>] 2022-04-26 22:08:21<br/>[<b>漏洞描述</b>] Apple macOS 权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=807d9385fe564342826e4daa125a2f70'>https://redqueen.tj-un.com/IntelDetails.html?id=807d9385fe564342826e4daa125a2f70</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
