
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://poc.shuziguanxing.com/">数字观星POC++</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="http://cve.scap.org.cn">信息安全漏洞门户</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 数字观星POC++<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41040</font><br/>[<b>披露时间</b>] 2022-09-30 18:18:55<br/>[<b>漏洞描述</b>] Microsoft Exchange 远程代码执行漏洞(ProxyNotShell)<br/>[<b>相关链接</b>] <a href='https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=7582'>https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=7582</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40122</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the cust_id parameter at /net-banking/edit_customer_action.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40122'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40122</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40121</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the search parameter at /net-banking/manage_customers.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40121'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40121</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40120</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the search_term parameter at /net-banking/customer_transactions.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40120'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40120</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40119</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the search_term parameter at /net-banking/transactions.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40119'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40119</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40118</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the cust_id parameter at /net-banking/send_funds_action.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40118'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40118</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40117</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the cust_id parameter at /net-banking/delete_customer.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40117'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40117</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40116</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the search parameter at /net-banking/beneficiary.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40116'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40116</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40115</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the cust_id parameter at /net-banking/delete_beneficiary.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40115'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40115</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40114</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the cust_id parameter at /net-banking/edit_customer.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40114'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40114</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40113</font><br/>[<b>披露时间</b>] 2022-09-23 22:15:09 <br/>[<b>漏洞描述</b>] Online Banking System v1.0 was discovered to contain a SQL injection vulnerability via the cust_id parameter at /net-banking/send_funds.php.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40113'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-40113</a>
