
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-2805</font><br/>[<b>披露时间</b>] 2023-06-19 11:15:10 <br/>[<b>漏洞描述</b>] The SupportCandy WordPress plugin before 3.1.7 does not properly sanitise and escape the agents[] parameter in the set_add_agent_leaves AJAX function before using it in a SQL statement, leading to a SQL injection exploitable by high privilege users such as admin.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-2805'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-2805</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28044</font><br/>[<b>披露时间</b>] 2023-06-23 11:15:09 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28044'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28044</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28042</font><br/>[<b>披露时间</b>] 2023-06-23 10:15:10 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28042'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28042</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28041</font><br/>[<b>披露时间</b>] 2023-06-23 10:15:10 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28041'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28041</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28040</font><br/>[<b>披露时间</b>] 2023-06-23 10:15:10 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28040'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28040</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28039</font><br/>[<b>披露时间</b>] 2023-06-23 10:15:10 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28039'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28039</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28036</font><br/>[<b>披露时间</b>] 2023-06-23 11:15:09 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28036'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28036</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28035</font><br/>[<b>披露时间</b>] 2023-06-23 10:15:10 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28035'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28035</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28034</font><br/>[<b>披露时间</b>] 2023-06-23 11:15:09 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28034'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28034</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28033</font><br/>[<b>披露时间</b>] 2023-06-23 10:15:09 <br/>[<b>漏洞描述</b>] Dell BIOS contains an improper input validation vulnerability. A local authenticated malicious user with administrator privileges may potentially exploit this vulnerability in order to modify a UEFI variable.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28033'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28033</a>

