
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4619</font><br/>[<b>披露时间</b>] 2022-12-20 16:15:00<br/>[<b>漏洞描述</b>] The Sidebar Widgets by CodeLights plugin for WordPress is vulnerable to Stored Cross-Site Scripting via the ‘Extra CSS class’ parameter in versions up to, and including, 1.4 due to insufficient input sanitization and output escaping. This makes it possible for authenticated attackers, with administrator-level permissions and above, to inject arbitrary web scripts in pages that will execute whenever a user accesses an injected page. This only affects multi-site installations and installations where unfiltered_html has been disabled.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-4619'>https://www.tenable.com/cve/CVE-2022-4619</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46020</font><br/>[<b>披露时间</b>] 2022-12-20 16:15:00<br/>[<b>漏洞描述</b>] WBCE CMS v1.5.4 can implement getshell by modifying the upload file type.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46020'>https://www.tenable.com/cve/CVE-2022-46020</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46551</font><br/>[<b>披露时间</b>] 2022-12-20 15:15:00<br/>[<b>漏洞描述</b>] Tenda F1203 V2.0.1.6 was discovered to contain a buffer overflow via the time parameter at /goform/saveParentControlInfo.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46551'>https://www.tenable.com/cve/CVE-2022-46551</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46550</font><br/>[<b>披露时间</b>] 2022-12-20 15:15:00<br/>[<b>漏洞描述</b>] Tenda F1203 V2.0.1.6 was discovered to contain a buffer overflow via the urls parameter at /goform/saveParentControlInfo.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46550'>https://www.tenable.com/cve/CVE-2022-46550</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46549</font><br/>[<b>披露时间</b>] 2022-12-20 15:15:00<br/>[<b>漏洞描述</b>] Tenda F1203 V2.0.1.6 was discovered to contain a buffer overflow via the deviceId parameter at /goform/saveParentControlInfo.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46549'>https://www.tenable.com/cve/CVE-2022-46549</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46548</font><br/>[<b>披露时间</b>] 2022-12-20 15:15:00<br/>[<b>漏洞描述</b>] Tenda F1203 V2.0.1.6 was discovered to contain a buffer overflow via the page parameter at /goform/DhcpListClient.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46548'>https://www.tenable.com/cve/CVE-2022-46548</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46547</font><br/>[<b>披露时间</b>] 2022-12-20 15:15:00<br/>[<b>漏洞描述</b>] Tenda F1203 V2.0.1.6 was discovered to contain a buffer overflow via the page parameter at /goform/VirtualSer.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46547'>https://www.tenable.com/cve/CVE-2022-46547</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46546</font><br/>[<b>披露时间</b>] 2022-12-20 15:15:00<br/>[<b>漏洞描述</b>] Tenda F1203 V2.0.1.6 was discovered to contain a buffer overflow via the entrys parameter at /goform/RouteStatic.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46546'>https://www.tenable.com/cve/CVE-2022-46546</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46545</font><br/>[<b>披露时间</b>] 2022-12-20 15:15:00<br/>[<b>漏洞描述</b>] Tenda F1203 V2.0.1.6 was discovered to contain a buffer overflow via the page parameter at /goform/NatStaticSetting.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46545'>https://www.tenable.com/cve/CVE-2022-46545</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46544</font><br/>[<b>披露时间</b>] 2022-12-20 15:15:00<br/>[<b>漏洞描述</b>] Tenda F1203 V2.0.1.6 was discovered to contain a buffer overflow via the cmdinput parameter at /goform/exeCommand.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-46544'>https://www.tenable.com/cve/CVE-2022-46544</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
