
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20125</font><br/>[<b>披露时间</b>] 2022-06-26 20:02:17<br/>[<b>漏洞描述</b>] Google Android 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=36066ca09aa24d1a94664d60d710e0ec'>https://redqueen.tj-un.com/IntelDetails.html?id=36066ca09aa24d1a94664d60d710e0ec</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20130</font><br/>[<b>披露时间</b>] 2022-06-26 20:02:12<br/>[<b>漏洞描述</b>] Google Android 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9c74cd7b97b74817a4f75e069664d9d7'>https://redqueen.tj-un.com/IntelDetails.html?id=9c74cd7b97b74817a4f75e069664d9d7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20124</font><br/>[<b>披露时间</b>] 2022-06-26 20:02:07<br/>[<b>漏洞描述</b>] Google Android 权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1137b1d1d7be4508976c1bb6f1ea687b'>https://redqueen.tj-un.com/IntelDetails.html?id=1137b1d1d7be4508976c1bb6f1ea687b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20132</font><br/>[<b>披露时间</b>] 2022-06-26 20:02:01<br/>[<b>漏洞描述</b>] Google Android 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2047742d673845e3a16ef169e5d7fc19'>https://redqueen.tj-un.com/IntelDetails.html?id=2047742d673845e3a16ef169e5d7fc19</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20127</font><br/>[<b>披露时间</b>] 2022-06-26 20:01:56<br/>[<b>漏洞描述</b>] Google Android 资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2fb66ff04f4a499ca2fc81f17c6c3f4b'>https://redqueen.tj-un.com/IntelDetails.html?id=2fb66ff04f4a499ca2fc81f17c6c3f4b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20142</font><br/>[<b>披露时间</b>] 2022-06-26 20:01:51<br/>[<b>漏洞描述</b>] Google Android 权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=aeb1842a4fc64087bd9bb0a38f602058'>https://redqueen.tj-un.com/IntelDetails.html?id=aeb1842a4fc64087bd9bb0a38f602058</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20134</font><br/>[<b>披露时间</b>] 2022-06-26 20:01:50<br/>[<b>漏洞描述</b>] Google Android 输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8d6d38c10a7241d0a2bce91e8217491a'>https://redqueen.tj-un.com/IntelDetails.html?id=8d6d38c10a7241d0a2bce91e8217491a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20149</font><br/>[<b>披露时间</b>] 2022-06-26 20:01:39<br/>[<b>漏洞描述</b>] Google Android 信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c966c6ea83f444c593c59350ce6d90fa'>https://redqueen.tj-un.com/IntelDetails.html?id=c966c6ea83f444c593c59350ce6d90fa</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20135</font><br/>[<b>披露时间</b>] 2022-06-26 20:01:39<br/>[<b>漏洞描述</b>] Google Android 权限许可和访问控制问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=99f15732b2054c3497368cbef070e0a9'>https://redqueen.tj-un.com/IntelDetails.html?id=99f15732b2054c3497368cbef070e0a9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-20146</font><br/>[<b>披露时间</b>] 2022-06-26 20:01:31<br/>[<b>漏洞描述</b>] Google Android 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fbe51f6ee19843ebbd18a2bc4dfdebd1'>https://redqueen.tj-un.com/IntelDetails.html?id=fbe51f6ee19843ebbd18a2bc4dfdebd1</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
