
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3480</font><br/>[<b>披露时间</b>] 2022-11-19 20:22:05<br/>[<b>漏洞描述</b>] PHOENIXCONTACT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=33dafe59388e45c7bd337d28ff717412'>https://redqueen.tj-un.com/IntelDetails.html?id=33dafe59388e45c7bd337d28ff717412</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40308</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:59<br/>[<b>漏洞描述</b>] APACHE ARCHIVA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9a21fd20c3614410b305d17a4afd3e27'>https://redqueen.tj-un.com/IntelDetails.html?id=9a21fd20c3614410b305d17a4afd3e27</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-40272</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:53<br/>[<b>漏洞描述</b>] OP5 MONITOR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=07cd51f7b84245f494e2794801656b33'>https://redqueen.tj-un.com/IntelDetails.html?id=07cd51f7b84245f494e2794801656b33</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43256</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:48<br/>[<b>漏洞描述</b>] SEACMS SEACMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f91634eaff314b7496e15fed10b5f9e9'>https://redqueen.tj-un.com/IntelDetails.html?id=f91634eaff314b7496e15fed10b5f9e9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45198</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:43<br/>[<b>漏洞描述</b>] PYTHON PILLOW Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3ac154dbed4a44078caf721e6893b1d5'>https://redqueen.tj-un.com/IntelDetails.html?id=3ac154dbed4a44078caf721e6893b1d5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40309</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:37<br/>[<b>漏洞描述</b>] APACHE ARCHIVA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=af9daad4e99f4ab5b336837f4916e2b5'>https://redqueen.tj-un.com/IntelDetails.html?id=af9daad4e99f4ab5b336837f4916e2b5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40127</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:32<br/>[<b>漏洞描述</b>] APACHE AIRFLOW Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a0c8e1e974474cdf9c4ca8b64db444b4'>https://redqueen.tj-un.com/IntelDetails.html?id=a0c8e1e974474cdf9c4ca8b64db444b4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3988</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:26<br/>[<b>漏洞描述</b>] FRAPPE FRAPPE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=eb053022f4eb45ca90f3c48fb4e99853'>https://redqueen.tj-un.com/IntelDetails.html?id=eb053022f4eb45ca90f3c48fb4e99853</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35276</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:21<br/>[<b>漏洞描述</b>] INTEL Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=01cbf0e8c21440f4adcf9e4c9316194d'>https://redqueen.tj-un.com/IntelDetails.html?id=01cbf0e8c21440f4adcf9e4c9316194d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35719</font><br/>[<b>披露时间</b>] 2022-11-19 20:21:15<br/>[<b>漏洞描述</b>] IBM MQ_INTERNET_PASS-THRU Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2bdffb5b175349d5bd029deb9738bde0'>https://redqueen.tj-un.com/IntelDetails.html?id=2bdffb5b175349d5bd029deb9738bde0</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
