
<h3>发现最新漏洞情报<font color="red">20</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29855</font><br/>[<b>披露时间</b>] 2022-05-11 20:15:08 <br/>[<b>漏洞描述</b>] Mitel 6800 and 6900 Series SIP phone devices through 2022-04-27 have &quot;undocumented functionality.&quot; A vulnerability in Mitel 6800 Series and 6900 Series SIP phones excluding 6970, versions 5.1 SP8 (5.1.0.8016) and earlier, and 6.0 (6.0.0.368) through 6.1 HF4 (6.1.0.165), could allow a unauthenticated attacker with physical access to the phone to gain root access due to insufficient access control for test functionality during system startup. A successful exploit could allow access to sensitive information and code execution.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29855'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29855</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29854</font><br/>[<b>披露时间</b>] 2022-05-13 14:15:08 <br/>[<b>漏洞描述</b>] A vulnerability in Mitel 6900 Series IP (MiNet) phones excluding 6970, versions 1.8 (1.8.0.12) and earlier, could allow a unauthenticated attacker with physical access to the phone to gain root access due to insufficient access control for test functionality during system startup. A successful exploit could allow access to sensitive information and code execution.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29854'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29854</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29824</font><br/>[<b>披露时间</b>] 2022-05-03 03:15:06 <br/>[<b>漏洞描述</b>] In libxml2 before 2.9.14, several buffer handling functions in buf.c (xmlBuf*) and tree.c (xmlBuffer*) don't check for integer overflows. This can result in out-of-bounds memory writes. Exploitation requires a victim to open a crafted, multi-gigabyte XML file. Other software using libxml2's buffer functions, for example libxslt through 1.1.35, is affected as well.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29824'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29824</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29823</font><br/>[<b>披露时间</b>] 2022-10-26 10:15:16 <br/>[<b>漏洞描述</b>] Feather-Sequalize cleanQuery method uses insecure recursive logic to filter unsupported keys from the query object. This results in a Remote Code Execution (RCE) with privileges of application.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29823'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29823</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29822</font><br/>[<b>披露时间</b>] 2022-10-26 10:15:10 <br/>[<b>漏洞描述</b>] Due to improper parameter filtering in the Feathers js library, which may ultimately lead to SQL injection<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29822'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29822</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29614</font><br/>[<b>披露时间</b>] 2022-06-14 19:15:07 <br/>[<b>漏洞描述</b>] SAP startservice - of SAP NetWeaver Application Server ABAP, Application Server Java, ABAP Platform and HANA Database - versions KERNEL 7.22, 7.49, 7.53, 7.77, 7.81, 7.85, 7.86, 7.87, 7.88, KRNL64NUC 7.22, 7.22EXT, 7.49, KRNL64UC 7.22, 7.22EXT, 7.49, 7.53, SAPHOSTAGENT 7.22, - on Unix systems, s-bit helper program sapuxuserchk, can be abused physically resulting in a privilege escalation of an attacker leading to low impact on confidentiality and integrity, but a profound impact on availability.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29614'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29614</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29599</font><br/>[<b>披露时间</b>] 2022-05-23 11:16:10 <br/>[<b>漏洞描述</b>] In Apache Maven maven-shared-utils prior to version 3.3.3, the Commandline class can emit double-quoted strings without proper escaping, allowing shell injection attacks.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29599'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29599</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29477</font><br/>[<b>披露时间</b>] 2022-10-25 17:15:51 <br/>[<b>漏洞描述</b>] An authentication bypass vulnerability exists in the web interface /action/factory* functionality of Abode Systems, Inc. iota All-In-One Security Kit 6.9X and 6.9Z. A specially-crafted HTTP header can lead to authentication bypass. An attacker can send an HTTP request to trigger this vulnerability.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29477'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29477</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29475</font><br/>[<b>披露时间</b>] 2022-10-25 17:15:51 <br/>[<b>漏洞描述</b>] An information disclosure vulnerability exists in the XFINDER functionality of Abode Systems, Inc. iota All-In-One Security Kit 6.9X and 6.9Z. A specially-crafted man-in-the-middle attack can lead to increased privileges. An attacker can perform a man-in-the-middle attack to trigger this vulnerability.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29475'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29475</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29472</font><br/>[<b>披露时间</b>] 2022-10-25 17:15:51 <br/>[<b>漏洞描述</b>] An OS command injection vulnerability exists in the web interface util_set_serial_mac functionality of Abode Systems, Inc. iota All-In-One Security Kit 6.9X and 6.9Z. A specially-crafted HTTP request can lead to arbitrary command execution. An attacker can send an HTTP request to trigger this vulnerability.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29472'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-29472</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3018</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:50<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=591f060bf07b4468bd0efcd920d9149f'>https://redqueen.tj-un.com/IntelDetails.html?id=591f060bf07b4468bd0efcd920d9149f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3719</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:44<br/>[<b>漏洞描述</b>] EXIV2 EXIV2 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9a99c9862455428a80a323f82bf5d5c7'>https://redqueen.tj-un.com/IntelDetails.html?id=9a99c9862455428a80a323f82bf5d5c7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-2882</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:39<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b0ac427a555c4b17ad57993503aece5a'>https://redqueen.tj-un.com/IntelDetails.html?id=b0ac427a555c4b17ad57993503aece5a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-0074</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:34<br/>[<b>漏洞描述</b>] LITESPEEDTECH OPENLITESPEED Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a65c2e2563414025a3eed2d38a1a4a0b'>https://redqueen.tj-un.com/IntelDetails.html?id=a65c2e2563414025a3eed2d38a1a4a0b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3718</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:29<br/>[<b>漏洞描述</b>] EXIV2 EXIV2 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=93dbdb75362a4df19f5e7c91d560f852'>https://redqueen.tj-un.com/IntelDetails.html?id=93dbdb75362a4df19f5e7c91d560f852</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3717</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:23<br/>[<b>漏洞描述</b>] EXIV2 EXIV2 Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e302379d2cd44429a4b021af39d2ad7a'>https://redqueen.tj-un.com/IntelDetails.html?id=e302379d2cd44429a4b021af39d2ad7a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-0073</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:13<br/>[<b>漏洞描述</b>] LITESPEEDTECH OPENLITESPEED Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9eae12214aee428c9d8916a7e4a3d358'>https://redqueen.tj-un.com/IntelDetails.html?id=9eae12214aee428c9d8916a7e4a3d358</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-0072</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:07<br/>[<b>漏洞描述</b>] LITESPEEDTECH OPENLITESPEED Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a13f7ed54fb2404484302044c71d59e0'>https://redqueen.tj-un.com/IntelDetails.html?id=a13f7ed54fb2404484302044c71d59e0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41133</font><br/>[<b>披露时间</b>] 2022-10-31 20:50:01<br/>[<b>漏洞描述</b>] DELTAWW DIAENERGIE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c4a52525848d4f959b1bdcd8c6281024'>https://redqueen.tj-un.com/IntelDetails.html?id=c4a52525848d4f959b1bdcd8c6281024</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3386</font><br/>[<b>披露时间</b>] 2022-10-31 20:49:56<br/>[<b>漏洞描述</b>] ADVANTECH R-SEENET Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cc7c74a0aa4849c1a0ffb7edaaf3f31c'>https://redqueen.tj-un.com/IntelDetails.html?id=cc7c74a0aa4849c1a0ffb7edaaf3f31c</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
