
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36021 (CVE-2022-1369)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:28<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie ReadRegIND SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36021'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36021</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36022 (CVE-2022-1371)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:30<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36022'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36022</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36023 (CVE-2022-1370)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:33<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36023'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36023</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36024 (CVE-2022-1372)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:35<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36024'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36024</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36025 (CVE-2022-1374)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:37<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36025'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36025</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36026 (CVE-2022-1375)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:40<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36026'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36026</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36027 (CVE-2022-1376)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:43<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36027'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36027</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36028 (CVE-2022-1377)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:45<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36028'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36028</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2022-36029 (CVE-2022-1378)</font><br/>[<b>披露时间</b>] 2022-05-09 03:06:47<br/>[<b>漏洞描述</b>] Delta Electronics DIAEnergie SQL注入漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2022-36029'>https://www.cnvd.org.cn/flaw/show/CNVD-2022-36029</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
