
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">2</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43435</font><br/>[<b>披露时间</b>] 2022-10-19 16:15:12 <br/>[<b>漏洞描述</b>] Jenkins 360 FireLine Plugin 1.7.2 and earlier programmatically disables Content-Security-Policy protection for user-generated content in workspaces, archived artifacts, etc. that Jenkins offers for download.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-43435'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-43435</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43434</font><br/>[<b>披露时间</b>] 2022-10-19 16:15:12 <br/>[<b>漏洞描述</b>] Jenkins NeuVector Vulnerability Scanner Plugin 1.20 and earlier programmatically disables Content-Security-Policy protection for user-generated content in workspaces, archived artifacts, etc. that Jenkins offers for download.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-43434'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-43434</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26195</font><br/>[<b>披露时间</b>] 2022-10-24 20:23:19<br/>[<b>漏洞描述</b>] DELL EMC PowerScale 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bb5454a450874fcfa763129725495be7'>https://redqueen.tj-un.com/IntelDetails.html?id=bb5454a450874fcfa763129725495be7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3637</font><br/>[<b>披露时间</b>] 2022-10-24 20:23:14<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7174eb37abc24e379beb93139a23c9a5'>https://redqueen.tj-un.com/IntelDetails.html?id=7174eb37abc24e379beb93139a23c9a5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-21020</font><br/>[<b>披露时间</b>] 2022-10-24 20:23:10<br/>[<b>漏洞描述</b>] Adobe Magento 访问控制错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b7b5ce611cf843058867e1355670cb6f'>https://redqueen.tj-un.com/IntelDetails.html?id=b7b5ce611cf843058867e1355670cb6f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3598</font><br/>[<b>披露时间</b>] 2022-10-24 20:23:04<br/>[<b>漏洞描述</b>] LIBTIFF LIBTIFF Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4fe74796bb2d41a3b117967182045dcc'>https://redqueen.tj-un.com/IntelDetails.html?id=4fe74796bb2d41a3b117967182045dcc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3570</font><br/>[<b>披露时间</b>] 2022-10-24 20:22:59<br/>[<b>漏洞描述</b>] LIBTIFF LIBTIFF Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f6729728434947dd9778d86472a2ac19'>https://redqueen.tj-un.com/IntelDetails.html?id=f6729728434947dd9778d86472a2ac19</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3627</font><br/>[<b>披露时间</b>] 2022-10-24 20:22:53<br/>[<b>漏洞描述</b>] LIBTIFF LIBTIFF Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6f98ee6a02fe49e196d30ba470740b86'>https://redqueen.tj-un.com/IntelDetails.html?id=6f98ee6a02fe49e196d30ba470740b86</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3599</font><br/>[<b>披露时间</b>] 2022-10-24 20:22:48<br/>[<b>漏洞描述</b>] LIBTIFF LIBTIFF Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=74e12ab61eda417ca11009aa06cdd753'>https://redqueen.tj-un.com/IntelDetails.html?id=74e12ab61eda417ca11009aa06cdd753</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-37598</font><br/>[<b>披露时间</b>] 2022-10-24 20:22:42<br/>[<b>漏洞描述</b>] UglifyJS 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=543cfa9e07b845929b8f1218771cf936'>https://redqueen.tj-un.com/IntelDetails.html?id=543cfa9e07b845929b8f1218771cf936</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3639</font><br/>[<b>披露时间</b>] 2022-10-24 20:22:37<br/>[<b>漏洞描述</b>] GITLAB GITLAB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a70f60a82f8b48ae97bebe56ea7adb6d'>https://redqueen.tj-un.com/IntelDetails.html?id=a70f60a82f8b48ae97bebe56ea7adb6d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-36958</font><br/>[<b>披露时间</b>] 2022-10-24 20:22:31<br/>[<b>漏洞描述</b>] SolarWinds Platform 代码问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1e5791581d0f40708defa35197dd15d3'>https://redqueen.tj-un.com/IntelDetails.html?id=1e5791581d0f40708defa35197dd15d3</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
