
<h3>发现最新漏洞情报<font color="red">20</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3897</font><br/>[<b>披露时间</b>] 2022-11-29 21:15:11 <br/>[<b>漏洞描述</b>] The WP Affiliate Platform plugin for WordPress is vulnerable to Stored Cross-Site Scripting via several parameters in versions up to, and including, 6.3.9 due to insufficient input sanitization and output escaping. This makes it possible for authenticated attackers, with administrator-level permissions and above, to inject arbitrary web scripts in pages that will execute whenever a user accesses an injected page.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-3897'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-3897</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3896</font><br/>[<b>披露时间</b>] 2022-11-29 21:15:11 <br/>[<b>漏洞描述</b>] The WP Affiliate Platform plugin for WordPress is vulnerable to Reflected Cross-Site Scripting via $_SERVER[&quot;REQUEST_URI&quot;] in versions up to, and including, 6.3.9 due to insufficient input sanitization and output escaping. This makes it possible for unauthenticated attackers to inject arbitrary web scripts in pages that execute if they can successfully trick a user into performing an action such as clicking on a link. This is unlikely to work in modern browsers.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-3896'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-3896</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38900</font><br/>[<b>披露时间</b>] 2022-11-28 13:15:10 <br/>[<b>漏洞描述</b>] decode-uri-component 0.2.0 is vulnerable to Improper Input Validation resulting in DoS.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38900'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38900</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38813</font><br/>[<b>披露时间</b>] 2022-11-25 17:15:10 <br/>[<b>漏洞描述</b>] PHPGurukul Blood Donor Management System 1.0 does not properly restrict access to admin/dashboard.php, which allows attackers to access all data of users, delete the users, add and manage Blood Group, and Submit Report.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38813'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38813</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38803</font><br/>[<b>披露时间</b>] 2022-11-30 14:15:10 <br/>[<b>漏洞描述</b>] Zkteco BioTime &lt; 8.5.3 Build:20200816.447 is vulnerable to Incorrect Access Control via Leave, overtime, Manual log. An authenticated employee can read local files by exploiting XSS into a pdf generator when exporting data as a PDF<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38803'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38803</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38802</font><br/>[<b>披露时间</b>] 2022-11-30 14:15:10 <br/>[<b>漏洞描述</b>] Zkteco BioTime &lt; 8.5.3 Build:20200816.447 is vulnerable to Incorrect Access Control via resign, private message, manual log, time interval, attshift, and holiday. An authenticated administrator can read local files by exploiting XSS into a pdf generator when exporting data as a PDF<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38802'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38802</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38801</font><br/>[<b>披露时间</b>] 2022-11-30 14:15:10 <br/>[<b>漏洞描述</b>] In Zkteco BioTime &lt; 8.5.3 Build:20200816.447, an employee can hijack an administrator session and cookies using blind cross-site scripting.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38801'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38801</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38767</font><br/>[<b>披露时间</b>] 2022-11-25 15:15:10 <br/>[<b>漏洞描述</b>] An issue was discovered in Wind River VxWorks 6.9 and 7, that allows a specifically crafted packet sent by a Radius server, may cause Denial of Service during the IP Radius access procedure.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38767'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38767</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38753</font><br/>[<b>披露时间</b>] 2022-11-28 22:15:10 <br/>[<b>漏洞描述</b>] This update resolves a multi-factor authentication bypass attack<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38753'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38753</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38724</font><br/>[<b>披露时间</b>] 2022-11-23 00:15:10 <br/>[<b>漏洞描述</b>] Silverstripe silverstripe/framework through 4.11.0, silverstripe/assets through 1.11.0, and silverstripe/asset-admin through 1.11.0 allow XSS.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38724'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-38724</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26404</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26404'>https://www.tenable.com/cve/CVE-2020-26404</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26403</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26403'>https://www.tenable.com/cve/CVE-2020-26403</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26402</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26402'>https://www.tenable.com/cve/CVE-2020-26402</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26401</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26401'>https://www.tenable.com/cve/CVE-2020-26401</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26400</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26400'>https://www.tenable.com/cve/CVE-2020-26400</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26399</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26399'>https://www.tenable.com/cve/CVE-2020-26399</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26398</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26398'>https://www.tenable.com/cve/CVE-2020-26398</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26397</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26397'>https://www.tenable.com/cve/CVE-2020-26397</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26396</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26396'>https://www.tenable.com/cve/CVE-2020-26396</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26395</font><br/>[<b>披露时间</b>] 2022-12-02 22:15:00<br/>[<b>漏洞描述</b>] ** REJECT ** DO NOT USE THIS CANDIDATE NUMBER. ConsultIDs: none. Reason: This candidate was in a CNA pool that was not assigned to any issues during 2020. Notes: none.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2020-26395'>https://www.tenable.com/cve/CVE-2020-26395</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
