
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38773</font><br/>[<b>披露时间</b>] 2023-01-16 20:48:23<br/>[<b>漏洞描述</b>] SIEMENS Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bf95b71a0cc14e0cbe0bc64337970f54'>https://redqueen.tj-un.com/IntelDetails.html?id=bf95b71a0cc14e0cbe0bc64337970f54</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0128</font><br/>[<b>披露时间</b>] 2023-01-16 20:48:17<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=36557d4d902c41c9b60f99d2c2b57c46'>https://redqueen.tj-un.com/IntelDetails.html?id=36557d4d902c41c9b60f99d2c2b57c46</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43513</font><br/>[<b>披露时间</b>] 2023-01-16 20:48:16<br/>[<b>漏洞描述</b>] SIEMENS AUTOMATION_LICENSE_MANAGER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c1cefeb9b16b4b45a87ec413872d7fa8'>https://redqueen.tj-un.com/IntelDetails.html?id=c1cefeb9b16b4b45a87ec413872d7fa8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0133</font><br/>[<b>披露时间</b>] 2023-01-16 20:48:06<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=82025eb0f6954ff4991171fb0d068781'>https://redqueen.tj-un.com/IntelDetails.html?id=82025eb0f6954ff4991171fb0d068781</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0129</font><br/>[<b>披露时间</b>] 2023-01-16 20:48:05<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e6aee6fc361942b28d8aa7e6db5a6615'>https://redqueen.tj-un.com/IntelDetails.html?id=e6aee6fc361942b28d8aa7e6db5a6615</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0136</font><br/>[<b>披露时间</b>] 2023-01-16 20:47:52<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f0c2599c351c4338be9a48a50f7c29b1'>https://redqueen.tj-un.com/IntelDetails.html?id=f0c2599c351c4338be9a48a50f7c29b1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0134</font><br/>[<b>披露时间</b>] 2023-01-16 20:47:51<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cfc39882854747f3ac413c9bf25d7a33'>https://redqueen.tj-un.com/IntelDetails.html?id=cfc39882854747f3ac413c9bf25d7a33</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0139</font><br/>[<b>披露时间</b>] 2023-01-16 20:47:39<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=86056bef79564e29bf726d5724a894b0'>https://redqueen.tj-un.com/IntelDetails.html?id=86056bef79564e29bf726d5724a894b0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0137</font><br/>[<b>披露时间</b>] 2023-01-16 20:47:34<br/>[<b>漏洞描述</b>] GOOGLE CHROME Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6066fb544a5d424592cd4a1304b76c95'>https://redqueen.tj-un.com/IntelDetails.html?id=6066fb544a5d424592cd4a1304b76c95</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22469</font><br/>[<b>披露时间</b>] 2023-01-16 20:47:26<br/>[<b>漏洞描述</b>] NEXTCLOUD DECK Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8a4cee636c2248abba582d48af0b0df1'>https://redqueen.tj-un.com/IntelDetails.html?id=8a4cee636c2248abba582d48af0b0df1</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
