
<h3>发现最新漏洞情报<font color="red">16</font>条：</h3>
<ul>
    <li><font color="red">6</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5722</font><br/>[<b>披露时间</b>] 2023-10-25 18:17:44 <br/>[<b>漏洞描述</b>] Using iterative requests an attacker was able to learn the size of an opaque response, as well as the contents of a server-supplied Vary header. This vulnerability affects Firefox &lt; 119.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5722'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5722</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5721</font><br/>[<b>披露时间</b>] 2023-10-25 18:17:43 <br/>[<b>漏洞描述</b>] It was possible for certain browser prompts and dialogs to be activated or dismissed unintentionally by the user due to an insufficient activation-delay. This vulnerability affects Firefox &lt; 119, Firefox ESR &lt; 115.4, and Thunderbird &lt; 115.4.1.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5721'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5721</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5702</font><br/>[<b>披露时间</b>] 2023-10-23 01:15:07 <br/>[<b>漏洞描述</b>] A vulnerability was found in Viessmann Vitogate 300 up to 2.1.3.0 and classified as problematic. Affected by this issue is some unknown functionality of the file /cgi-bin/. The manipulation leads to direct request. The exploit has been disclosed to the public and may be used. The identifier of this vulnerability is VDB-243140. NOTE: The vendor was contacted early about this disclosure but did not respond in any way.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5702'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5702</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5682</font><br/>[<b>披露时间</b>] 2023-10-20 21:15:10 <br/>[<b>漏洞描述</b>] A vulnerability has been found in Tongda OA 2017 and classified as critical. This vulnerability affects unknown code of the file general/hr/training/record/delete.php. The manipulation of the argument RECORD_ID leads to sql injection. The exploit has been disclosed to the public and may be used. Upgrading to version 11.10 is able to address this issue. It is recommended to upgrade the affected component. VDB-243058 is the identifier assigned to this vulnerability. NOTE: The vendor was contacted early about this disclosure but did not respond in any way.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5682'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5682</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5602</font><br/>[<b>披露时间</b>] 2023-10-20 08:15:13 <br/>[<b>漏洞描述</b>] The Social Media Share Buttons &amp; Social Sharing Icons plugin for WordPress is vulnerable to Cross-Site Request Forgery in all versions up to, and including, 2.8.5. This is due to missing or incorrect nonce validation on several functions corresponding to AJAX actions. This makes it possible for unauthenticated attackers to invoke those actions via a forged request granted they can trick a site administrator into performing an action such as clicking on a link.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5602'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5602</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5568</font><br/>[<b>披露时间</b>] 2023-10-25 18:17:43 <br/>[<b>漏洞描述</b>] A heap-based Buffer Overflow flaw was discovered in Samba. It could allow a remote, authenticated attacker to exploit this vulnerability to cause a denial of service.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5568'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-5568</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40116</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:29<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d5ab0cfb845b490f8a846d684dd6fee8'>https://redqueen.tj-un.com/IntelDetails.html?id=d5ab0cfb845b490f8a846d684dd6fee8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40120</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:29<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d03a079973124e31ae05a9d1cb1a71b5'>https://redqueen.tj-un.com/IntelDetails.html?id=d03a079973124e31ae05a9d1cb1a71b5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40117</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:29<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=93751f205df84994bb5c34a01782210c'>https://redqueen.tj-un.com/IntelDetails.html?id=93751f205df84994bb5c34a01782210c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40128</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:29<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=68f13321715a4084bd4a748386669f32'>https://redqueen.tj-un.com/IntelDetails.html?id=68f13321715a4084bd4a748386669f32</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40121</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:29<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4c94ea9c04bd4c6f97747054b328eb49'>https://redqueen.tj-un.com/IntelDetails.html?id=4c94ea9c04bd4c6f97747054b328eb49</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40123</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:29<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=46751f486ec942e5b1c7ae65538e1693'>https://redqueen.tj-un.com/IntelDetails.html?id=46751f486ec942e5b1c7ae65538e1693</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40125</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:28<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fe75412034184f01999d81f3c13d0346'>https://redqueen.tj-un.com/IntelDetails.html?id=fe75412034184f01999d81f3c13d0346</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40127</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:28<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=be092fc379e941cfa6d4d36bb33c9db4'>https://redqueen.tj-un.com/IntelDetails.html?id=be092fc379e941cfa6d4d36bb33c9db4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40131</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:28<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6b8c29398e184cdfb2dfedb259ae5847'>https://redqueen.tj-un.com/IntelDetails.html?id=6b8c29398e184cdfb2dfedb259ae5847</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40130</font><br/>[<b>披露时间</b>] 2023-11-02 20:25:28<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3bf3cd5afda14966a9fb10b5024bcce2'>https://redqueen.tj-un.com/IntelDetails.html?id=3bf3cd5afda14966a9fb10b5024bcce2</a>
