
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20775</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In display, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07978760; Issue ID: ALPS07363410.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20775'>https://www.tenable.com/cve/CVE-2023-20775</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20774</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In display, there is a possible out of bounds read due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07292228; Issue ID: ALPS07292228.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20774'>https://www.tenable.com/cve/CVE-2023-20774</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20773</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In vow, there is a possible escalation of privilege due to a missing permission check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07611449; Issue ID: ALPS07441735.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20773'>https://www.tenable.com/cve/CVE-2023-20773</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20772</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In vow, there is a possible escalation of privilege due to a missing permission check. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07441796; Issue ID: ALPS07441796.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20772'>https://www.tenable.com/cve/CVE-2023-20772</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20771</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In display, there is a possible memory corruption due to a race condition. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07671046; Issue ID: ALPS07671046.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20771'>https://www.tenable.com/cve/CVE-2023-20771</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20768</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In ion, there is a possible out of bounds read due to type confusion. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07560720; Issue ID: ALPS07559800.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20768'>https://www.tenable.com/cve/CVE-2023-20768</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20767</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In pqframework, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07629585; Issue ID: ALPS07629584.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20767'>https://www.tenable.com/cve/CVE-2023-20767</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20766</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In gps, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07573237; Issue ID: ALPS07573202.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20766'>https://www.tenable.com/cve/CVE-2023-20766</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20761</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In ril, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07628604; Issue ID: ALPS07628582.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20761'>https://www.tenable.com/cve/CVE-2023-20761</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20760</font><br/>[<b>披露时间</b>] 2023-07-04 02:15:00<br/>[<b>漏洞描述</b>] In apu, there is a possible out of bounds write due to a missing bounds check. This could lead to local escalation of privilege with System execution privileges needed. User interaction is not needed for exploitation. Patch ID: ALPS07629578; Issue ID: ALPS07629578.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-20760'>https://www.tenable.com/cve/CVE-2023-20760</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
