
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67093 (CVE-2023-21963)</font><br/>[<b>披露时间</b>] 2023-08-30 06:37:35<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67093'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67093</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67094 (CVE-2023-21962)</font><br/>[<b>披露时间</b>] 2023-08-30 06:37:37<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67094'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67094</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67095 (CVE-2023-21955)</font><br/>[<b>披露时间</b>] 2023-08-31 06:37:39<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67095'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67095</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67096 (CVE-2023-21953)</font><br/>[<b>披露时间</b>] 2023-08-31 06:37:41<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67096'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67096</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67097 (CVE-2023-21947)</font><br/>[<b>披露时间</b>] 2023-08-30 06:37:44<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67097'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67097</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67098 (CVE-2023-21946)</font><br/>[<b>披露时间</b>] 2023-08-31 06:37:46<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67098'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67098</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67099 (CVE-2023-21945)</font><br/>[<b>披露时间</b>] 2023-09-05 06:37:48<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67099'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67099</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
