
<h3>发现最新漏洞情报<font color="red">19</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://poc.shuziguanxing.com/">数字观星POC++</a>] 提供</li>
    <li><font color="red">3</font>条由 [<a href="http://cve.scap.org.cn">信息安全漏洞门户</a>] 提供</li>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 数字观星POC++<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21445</font><br/>[<b>披露时间</b>] 2022-06-24 17:10:35<br/>[<b>漏洞描述</b>] Oracle JDeveloper ADF Faces 远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=6682'>https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=6682</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 信息安全漏洞门户<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-0781</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:39<br/>[<b>漏洞描述</b>] WordPress Nirweb support SQL注入漏洞
                    <br/>[<b>相关链接</b>] <a href='http://cve.scap.org.cn/vuln/VHN-416022'>http://cve.scap.org.cn/vuln/VHN-416022</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 信息安全漏洞门户<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29425</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:39<br/>[<b>漏洞描述</b>] WordPress Checkout Files Upload for...
                    <br/>[<b>相关链接</b>] <a href='http://cve.scap.org.cn/vuln/VHN-420959'>http://cve.scap.org.cn/vuln/VHN-420959</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 信息安全漏洞门户<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-29431</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:39<br/>[<b>漏洞描述</b>] WordPress Remove CPT base plugin跨站请求伪造漏洞
                    <br/>[<b>相关链接</b>] <a href='http://cve.scap.org.cn/vuln/VHN-420965'>http://cve.scap.org.cn/vuln/VHN-420965</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33995</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] Devolutions Remote Desktop Manager路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66417'>http://www.nsfocus.net/vulndb/66417</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-27872</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] Autodesk Navisworks 2022空指针解引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66416'>http://www.nsfocus.net/vulndb/66416</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34171</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] Jenkins跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66415'>http://www.nsfocus.net/vulndb/66415</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34173</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] Jenkins跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66414'>http://www.nsfocus.net/vulndb/66414</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34170</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] Jenkins跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66413'>http://www.nsfocus.net/vulndb/66413</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34172</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] Jenkins跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66412'>http://www.nsfocus.net/vulndb/66412</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32124</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] 74cmsSE跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66411'>http://www.nsfocus.net/vulndb/66411</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32125</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] 74cmsSE跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66410'>http://www.nsfocus.net/vulndb/66410</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32126</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] 74cmsSE跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66409'>http://www.nsfocus.net/vulndb/66409</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32127</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] 74cmsSE跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66408'>http://www.nsfocus.net/vulndb/66408</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32128</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] 74cmsSE跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66407'>http://www.nsfocus.net/vulndb/66407</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33027</font><br/>[<b>披露时间</b>] 2022-06-24 09:41:40<br/>[<b>漏洞描述</b>] LibreDWG堆释放后重用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/66406'>http://www.nsfocus.net/vulndb/66406</a>
