
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32787</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] The OPC UA Legacy Java Stack before 6f176f2 enables an attacker to block OPC UA server applications via uncontrolled resource consumption so that they can no longer serve client applications.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-32787'>https://www.tenable.com/cve/CVE-2023-32787</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31631</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the sqlo_preds_contradiction component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31631'>https://www.tenable.com/cve/CVE-2023-31631</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31630</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the sqlo_query_spec component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31630'>https://www.tenable.com/cve/CVE-2023-31630</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31629</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the sqlo_union_scope component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31629'>https://www.tenable.com/cve/CVE-2023-31629</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31628</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the stricmp component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31628'>https://www.tenable.com/cve/CVE-2023-31628</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31627</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the strhash component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31627'>https://www.tenable.com/cve/CVE-2023-31627</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31626</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the gpf_notice component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31626'>https://www.tenable.com/cve/CVE-2023-31626</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31625</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the psiginfo component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31625'>https://www.tenable.com/cve/CVE-2023-31625</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31624</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the sinv_check_exp component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31624'>https://www.tenable.com/cve/CVE-2023-31624</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31623</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:00<br/>[<b>漏洞描述</b>] An issue in the mp_box_copy component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-31623'>https://www.tenable.com/cve/CVE-2023-31623</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
