
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-33059 (CVE-2022-40808)</font><br/>[<b>披露时间</b>] 2023-05-05 06:38:07<br/>[<b>漏洞描述</b>] Democritus Project d8s-dates代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-33059'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-33059</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-33060 (CVE-2022-40809)</font><br/>[<b>披露时间</b>] 2023-05-05 06:38:09<br/>[<b>漏洞描述</b>] Democritus Project d8s-dicts代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-33060'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-33060</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-33061 (CVE-2022-38884)</font><br/>[<b>披露时间</b>] 2023-05-05 06:38:12<br/>[<b>漏洞描述</b>] Democritus Project d8s-grammars代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-33061'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-33061</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-33062 (CVE-2022-40070)</font><br/>[<b>披露时间</b>] 2023-05-05 06:38:14<br/>[<b>漏洞描述</b>] Tenda AC21 formSetFirewallCfg函数缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-33062'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-33062</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-33063 (CVE-2022-40068)</font><br/>[<b>披露时间</b>] 2023-05-05 06:38:16<br/>[<b>漏洞描述</b>] Tenda AC21 formSetQosBand函数缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-33063'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-33063</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-33064 (CVE-2022-40069)</font><br/>[<b>披露时间</b>] 2023-05-05 06:38:18<br/>[<b>漏洞描述</b>] Tenda AC21 fromSetSysTime函数缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-33064'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-33064</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-33066 (CVE-2022-40076)</font><br/>[<b>披露时间</b>] 2023-05-05 06:38:21<br/>[<b>漏洞描述</b>] Tenda AC21 fromSetWifiGusetBasic函数缓冲区溢出漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-33066'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-33066</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
