
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35040</font><br/>[<b>披露时间</b>] 2022-10-18 20:27:10<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2af4261ede414a70ba095ac55dfafbe4'>https://redqueen.tj-un.com/IntelDetails.html?id=2af4261ede414a70ba095ac55dfafbe4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35043</font><br/>[<b>披露时间</b>] 2022-10-18 20:27:05<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1ca8c41c2ad541c0b10ca03284c1b928'>https://redqueen.tj-un.com/IntelDetails.html?id=1ca8c41c2ad541c0b10ca03284c1b928</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35046</font><br/>[<b>披露时间</b>] 2022-10-18 20:26:59<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cb580fcff02645a18a199d704de4d524'>https://redqueen.tj-un.com/IntelDetails.html?id=cb580fcff02645a18a199d704de4d524</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35049</font><br/>[<b>披露时间</b>] 2022-10-18 20:26:54<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8af57b4613e940b698c64bc387390274'>https://redqueen.tj-un.com/IntelDetails.html?id=8af57b4613e940b698c64bc387390274</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35042</font><br/>[<b>披露时间</b>] 2022-10-18 20:26:50<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=398a1512d0944f498150c78f358fda53'>https://redqueen.tj-un.com/IntelDetails.html?id=398a1512d0944f498150c78f358fda53</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35041</font><br/>[<b>披露时间</b>] 2022-10-18 20:26:45<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0fbe8bce58a94d46951f9038b9ae0266'>https://redqueen.tj-un.com/IntelDetails.html?id=0fbe8bce58a94d46951f9038b9ae0266</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35052</font><br/>[<b>披露时间</b>] 2022-10-18 20:26:40<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=039a860f9c624efd81c4de43e1428fd7'>https://redqueen.tj-un.com/IntelDetails.html?id=039a860f9c624efd81c4de43e1428fd7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35045</font><br/>[<b>披露时间</b>] 2022-10-18 20:26:34<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c18b7d31cb3a4c4598844e07d20c8e65'>https://redqueen.tj-un.com/IntelDetails.html?id=c18b7d31cb3a4c4598844e07d20c8e65</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35044</font><br/>[<b>披露时间</b>] 2022-10-18 20:26:29<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0bebf5029f8c419c923f7d1773a1ffc4'>https://redqueen.tj-un.com/IntelDetails.html?id=0bebf5029f8c419c923f7d1773a1ffc4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35055</font><br/>[<b>披露时间</b>] 2022-10-18 20:26:24<br/>[<b>漏洞描述</b>] OTFCC 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=18beef1dfe93400aaa90669d465c7756'>https://redqueen.tj-un.com/IntelDetails.html?id=18beef1dfe93400aaa90669d465c7756</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
