
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-41411 (CVE-2023-29286)</font><br/>[<b>披露时间</b>] 2023-05-26 20:37:38<br/>[<b>漏洞描述</b>] Adobe Substance 3D Painter未初始化指针访问漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-41411'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-41411</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31628</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the stricmp component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31628'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31628</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31627</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the strhash component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31627'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31627</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31626</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the gpf_notice component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31626'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31626</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31625</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the psiginfo component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31625'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31625</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31624</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the sinv_check_exp component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31624'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31624</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31623</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the mp_box_copy component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31623'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31623</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31622</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the sqlc_make_policy_trig component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31622'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31622</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31621</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the kc_var_col component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31621'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31621</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31620</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the dv_compare component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31620'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31620</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31619</font><br/>[<b>披露时间</b>] 2023-05-15 15:15:12 <br/>[<b>漏洞描述</b>] An issue in the sch_name_to_object component of openlink virtuoso-opensource v7.2.9 allows attackers to cause a Denial of Service (DoS) via crafted SQL statements.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31619'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-31619</a>
