
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33876</font><br/>[<b>披露时间</b>] 2022-12-10 20:27:07<br/>[<b>漏洞描述</b>] FORTINET FORTIADC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d17a6a0490f948d18d3dd3f0af13a62a'>https://redqueen.tj-un.com/IntelDetails.html?id=d17a6a0490f948d18d3dd3f0af13a62a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41910</font><br/>[<b>披露时间</b>] 2022-12-10 20:27:01<br/>[<b>漏洞描述</b>] GOOGLE TENSORFLOW Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6347a6b7223847c78b702860bf8a66aa'>https://redqueen.tj-un.com/IntelDetails.html?id=6347a6b7223847c78b702860bf8a66aa</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41902</font><br/>[<b>披露时间</b>] 2022-12-10 20:26:56<br/>[<b>漏洞描述</b>] GOOGLE TENSORFLOW Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3b032d87e1e74e5ca361b07ed3551519'>https://redqueen.tj-un.com/IntelDetails.html?id=3b032d87e1e74e5ca361b07ed3551519</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-23143</font><br/>[<b>披露时间</b>] 2022-12-10 20:26:50<br/>[<b>漏洞描述</b>] ZTE OTCP_FIRMWARE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2277de66c8c24e6ca5de1b9e1b8e3ffa'>https://redqueen.tj-un.com/IntelDetails.html?id=2277de66c8c24e6ca5de1b9e1b8e3ffa</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4269</font><br/>[<b>披露时间</b>] 2022-12-10 20:26:44<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=404210d26d524e748cd002849109cd14'>https://redqueen.tj-un.com/IntelDetails.html?id=404210d26d524e748cd002849109cd14</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-38337</font><br/>[<b>披露时间</b>] 2022-12-10 20:26:38<br/>[<b>漏洞描述</b>] MOBATEK MOBAXTERM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6dafc4ce01b6470f81054e71b8f3b1bf'>https://redqueen.tj-un.com/IntelDetails.html?id=6dafc4ce01b6470f81054e71b8f3b1bf</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40680</font><br/>[<b>披露时间</b>] 2022-12-10 20:26:33<br/>[<b>漏洞描述</b>] FORTINET FORTIOS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ebd778de70044326af25c22f38397d92'>https://redqueen.tj-un.com/IntelDetails.html?id=ebd778de70044326af25c22f38397d92</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-35260</font><br/>[<b>披露时间</b>] 2022-12-10 20:26:27<br/>[<b>漏洞描述</b>] HAXX CURL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=eff18619e924460cbdd81a785389a8e6'>https://redqueen.tj-un.com/IntelDetails.html?id=eff18619e924460cbdd81a785389a8e6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39091</font><br/>[<b>披露时间</b>] 2022-12-10 20:26:21<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=60bb50ca0eca4ccc8b7da8e85eb7c414'>https://redqueen.tj-un.com/IntelDetails.html?id=60bb50ca0eca4ccc8b7da8e85eb7c414</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-45816</font><br/>[<b>披露时间</b>] 2022-12-10 20:26:15<br/>[<b>漏洞描述</b>] DEV4PRESS GD_BBPRESS_ATTACHMENTS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=24dc57862e06492c8f3e22b5a47f95bc'>https://redqueen.tj-un.com/IntelDetails.html?id=24dc57862e06492c8f3e22b5a47f95bc</a>
