
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41661</font><br/>[<b>披露时间</b>] 2023-10-05 20:09:02<br/>[<b>漏洞描述</b>] SMARTY SMARTY Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b5ee8d5fc20142e0b012d03cee83fab7'>https://redqueen.tj-un.com/IntelDetails.html?id=b5ee8d5fc20142e0b012d03cee83fab7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5317</font><br/>[<b>披露时间</b>] 2023-10-05 20:09:02<br/>[<b>漏洞描述</b>] PHPMYFAQ PHPMYFAQ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=44f5862f9bab4f0e919c89e334ff3625'>https://redqueen.tj-un.com/IntelDetails.html?id=44f5862f9bab4f0e919c89e334ff3625</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5320</font><br/>[<b>披露时间</b>] 2023-10-05 20:09:02<br/>[<b>漏洞描述</b>] PHPMYFAQ PHPMYFAQ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=28bf3a7a7a6844c1a514185250cefb7d'>https://redqueen.tj-un.com/IntelDetails.html?id=28bf3a7a7a6844c1a514185250cefb7d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5323</font><br/>[<b>披露时间</b>] 2023-10-05 20:08:50<br/>[<b>漏洞描述</b>] DOLIBARR DOLIBARR_ERP\/CRM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d426f11174cd4369b42272ea89654565'>https://redqueen.tj-un.com/IntelDetails.html?id=d426f11174cd4369b42272ea89654565</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5227</font><br/>[<b>披露时间</b>] 2023-10-05 20:08:50<br/>[<b>漏洞描述</b>] PHPMYFAQ PHPMYFAQ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bb5f0715576d43f390e5ef43226c241e'>https://redqueen.tj-un.com/IntelDetails.html?id=bb5f0715576d43f390e5ef43226c241e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32830</font><br/>[<b>披露时间</b>] 2023-10-05 20:08:50<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a692c2c0a8474c5d8fccee35ef6a1298'>https://redqueen.tj-un.com/IntelDetails.html?id=a692c2c0a8474c5d8fccee35ef6a1298</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5316</font><br/>[<b>披露时间</b>] 2023-10-05 20:08:50<br/>[<b>漏洞描述</b>] PHPMYFAQ PHPMYFAQ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=652843ca695d42a5b483d3f7d82be85f'>https://redqueen.tj-un.com/IntelDetails.html?id=652843ca695d42a5b483d3f7d82be85f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5318</font><br/>[<b>披露时间</b>] 2023-10-05 20:08:49<br/>[<b>漏洞描述</b>] MICROWEBER MICROWEBER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ecaa32a3d6c84555a72026258bb50953'>https://redqueen.tj-un.com/IntelDetails.html?id=ecaa32a3d6c84555a72026258bb50953</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-5319</font><br/>[<b>披露时间</b>] 2023-10-05 20:08:49<br/>[<b>漏洞描述</b>] PHPMYFAQ PHPMYFAQ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e68f5725237840dab8bca46f0d80aba9'>https://redqueen.tj-un.com/IntelDetails.html?id=e68f5725237840dab8bca46f0d80aba9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3775</font><br/>[<b>披露时间</b>] 2023-10-05 20:08:49<br/>[<b>漏洞描述</b>] HASHICORP VAULT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d47b1ed3a4a64067bb45dba7104948f1'>https://redqueen.tj-un.com/IntelDetails.html?id=d47b1ed3a4a64067bb45dba7104948f1</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
