
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28866</font><br/>[<b>披露时间</b>] 2023-03-27 01:15:07 <br/>[<b>漏洞描述</b>] In the Linux kernel through 6.2.8, net/bluetooth/hci_sync.c allows out-of-bounds access because amp_init1[] and amp_init2[] are supposed to have an intentionally invalid element, but do not.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28866'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-28866</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48430</font><br/>[<b>披露时间</b>] 2023-04-03 20:22:09<br/>[<b>漏洞描述</b>] JETBRAINS INTELLIJ_IDEA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8a8ed568b6c641f9a6533d73eaef9498'>https://redqueen.tj-un.com/IntelDetails.html?id=8a8ed568b6c641f9a6533d73eaef9498</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47438</font><br/>[<b>披露时间</b>] 2023-04-03 20:21:55<br/>[<b>漏洞描述</b>] WPDEVART BOOKING_CALENDAR Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=66c03759caff4ab6bff608915428cea2'>https://redqueen.tj-un.com/IntelDetails.html?id=66c03759caff4ab6bff608915428cea2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1654</font><br/>[<b>披露时间</b>] 2023-04-03 20:21:49<br/>[<b>漏洞描述</b>] GPAC GPAC Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3436646ea45c4b2c825078c65ebab058'>https://redqueen.tj-un.com/IntelDetails.html?id=3436646ea45c4b2c825078c65ebab058</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48432</font><br/>[<b>披露时间</b>] 2023-04-03 20:21:42<br/>[<b>漏洞描述</b>] JETBRAINS INTELLIJ_IDEA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c073f9c86c26497aa51b4ffc07c61f4f'>https://redqueen.tj-un.com/IntelDetails.html?id=c073f9c86c26497aa51b4ffc07c61f4f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48428</font><br/>[<b>披露时间</b>] 2023-04-03 20:21:36<br/>[<b>漏洞描述</b>] JETBRAINS TEAMCITY Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9bada788f70c465a87e0bf4e4bf4e43b'>https://redqueen.tj-un.com/IntelDetails.html?id=9bada788f70c465a87e0bf4e4bf4e43b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48431</font><br/>[<b>披露时间</b>] 2023-04-03 20:21:29<br/>[<b>漏洞描述</b>] JETBRAINS INTELLIJ_IDEA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=34349e3703d64fb18a6bf971827d805b'>https://redqueen.tj-un.com/IntelDetails.html?id=34349e3703d64fb18a6bf971827d805b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-28892</font><br/>[<b>披露时间</b>] 2023-04-03 20:21:22<br/>[<b>漏洞描述</b>] MALWAREBYTES ADWCLEANER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1f7b1643d87549e7b34eb8a29627b713'>https://redqueen.tj-un.com/IntelDetails.html?id=1f7b1643d87549e7b34eb8a29627b713</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1079</font><br/>[<b>披露时间</b>] 2023-04-03 20:21:15<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2c732b36e33f48679c003198a7ed1ef8'>https://redqueen.tj-un.com/IntelDetails.html?id=2c732b36e33f48679c003198a7ed1ef8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48433</font><br/>[<b>披露时间</b>] 2023-04-03 20:21:08<br/>[<b>漏洞描述</b>] JETBRAINS INTELLIJ_IDEA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0a283cad858c481c9bcd8feeb7d8806e'>https://redqueen.tj-un.com/IntelDetails.html?id=0a283cad858c481c9bcd8feeb7d8806e</a>

