
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-50825 (CVE-2023-21143)</font><br/>[<b>披露时间</b>] 2023-06-25 08:39:54<br/>[<b>漏洞描述</b>] Google Android拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-50825'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-50825</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-50826 (CVE-2023-21144)</font><br/>[<b>披露时间</b>] 2023-06-25 08:39:56<br/>[<b>漏洞描述</b>] Google Android拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-50826'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-50826</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-50827 (CVE-2023-21142)</font><br/>[<b>披露时间</b>] 2023-06-25 08:39:58<br/>[<b>漏洞描述</b>] Google Android信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-50827'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-50827</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-50828 (CVE-2023-21141)</font><br/>[<b>披露时间</b>] 2023-06-25 08:40:00<br/>[<b>漏洞描述</b>] Google Android信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-50828'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-50828</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-50829 (CVE-2023-21139)</font><br/>[<b>披露时间</b>] 2023-06-25 08:40:03<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-50829'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-50829</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-50830 (CVE-2023-21138)</font><br/>[<b>披露时间</b>] 2023-06-25 08:40:05<br/>[<b>漏洞描述</b>] Google Android权限提升漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-50830'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-50830</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-50831 (CVE-2023-21137)</font><br/>[<b>披露时间</b>] 2023-06-25 08:40:07<br/>[<b>漏洞描述</b>] Google Android存在未拒绝服务明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-50831'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-50831</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
