
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32871</font><br/>[<b>披露时间</b>] 2023-04-16 20:28:52<br/>[<b>漏洞描述</b>] APPLE IPHONE_OS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=81ae8a55fd874f0ab88f5c932991a74c'>https://redqueen.tj-un.com/IntelDetails.html?id=81ae8a55fd874f0ab88f5c932991a74c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42858</font><br/>[<b>披露时间</b>] 2023-04-16 20:28:46<br/>[<b>漏洞描述</b>] APPLE MACOS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a2a6e663523245e79e995a63c98aa568'>https://redqueen.tj-un.com/IntelDetails.html?id=a2a6e663523245e79e995a63c98aa568</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-45985</font><br/>[<b>披露时间</b>] 2023-04-16 20:28:39<br/>[<b>漏洞描述</b>] LUA LUA Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5b0abcd313494138a3dc1a37b169c55f'>https://redqueen.tj-un.com/IntelDetails.html?id=5b0abcd313494138a3dc1a37b169c55f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34333</font><br/>[<b>披露时间</b>] 2023-04-16 20:28:27<br/>[<b>漏洞描述</b>] IBM STERLING_ORDER_MANAGEMENT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8c6b5695ecdd42a49791cf55df689241'>https://redqueen.tj-un.com/IntelDetails.html?id=8c6b5695ecdd42a49791cf55df689241</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-30456</font><br/>[<b>披露时间</b>] 2023-04-16 20:28:20<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=540c83e6dc7a436e8bc3784abeabaa07'>https://redqueen.tj-un.com/IntelDetails.html?id=540c83e6dc7a436e8bc3784abeabaa07</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-24537</font><br/>[<b>披露时间</b>] 2023-04-16 20:28:13<br/>[<b>漏洞描述</b>] GOLANG GO Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=937cb63b887d45caa5c4feab455a2593'>https://redqueen.tj-un.com/IntelDetails.html?id=937cb63b887d45caa5c4feab455a2593</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-43914</font><br/>[<b>披露时间</b>] 2023-04-16 20:28:07<br/>[<b>漏洞描述</b>] IBM TRIRIGA_APPLICATION_PLATFORM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7518f0faee114028a090d821a1d145f0'>https://redqueen.tj-un.com/IntelDetails.html?id=7518f0faee114028a090d821a1d145f0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20653</font><br/>[<b>披露时间</b>] 2023-04-16 20:28:00<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cea3d3886e6a4143a87d86bbd7bf20e9'>https://redqueen.tj-un.com/IntelDetails.html?id=cea3d3886e6a4143a87d86bbd7bf20e9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-23762</font><br/>[<b>披露时间</b>] 2023-04-16 20:27:53<br/>[<b>漏洞描述</b>] GITHUB ENTERPRISE_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3a26af9e456748b4aee57ada4837fc33'>https://redqueen.tj-un.com/IntelDetails.html?id=3a26af9e456748b4aee57ada4837fc33</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
