
<h3>发现最新漏洞情报<font color="red">12</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
    <li><font color="red">1</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41514</font><br/>[<b>披露时间</b>] 2022-10-07 18:15:22 <br/>[<b>漏洞描述</b>] Open Source SACCO Management System v1.0 was discovered to contain a SQL injection vulnerability via the id parameter at /sacco_shield/ajax.php?action=delete_loan.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41514'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-41514</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40825</font><br/>[<b>披露时间</b>] 2022-10-10 20:28:25<br/>[<b>漏洞描述</b>] CodeIgniter 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f4ebc98ea62a4f11ab5188536e01b3bd'>https://redqueen.tj-un.com/IntelDetails.html?id=f4ebc98ea62a4f11ab5188536e01b3bd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40828</font><br/>[<b>披露时间</b>] 2022-10-10 20:28:20<br/>[<b>漏洞描述</b>] CodeIgniter 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8f90f4fc7db9404aaaa5b07d47a026c4'>https://redqueen.tj-un.com/IntelDetails.html?id=8f90f4fc7db9404aaaa5b07d47a026c4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40831</font><br/>[<b>披露时间</b>] 2022-10-10 20:28:14<br/>[<b>漏洞描述</b>] CodeIgniter 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=85022bad7f6846128048c736d5cec72d'>https://redqueen.tj-un.com/IntelDetails.html?id=85022bad7f6846128048c736d5cec72d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40834</font><br/>[<b>披露时间</b>] 2022-10-10 20:28:09<br/>[<b>漏洞描述</b>] CodeIgniter 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=88a1d472083549779dbe6293b75cb257'>https://redqueen.tj-un.com/IntelDetails.html?id=88a1d472083549779dbe6293b75cb257</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40824</font><br/>[<b>披露时间</b>] 2022-10-10 20:28:04<br/>[<b>漏洞描述</b>] CodeIgniter 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e1902ecdc12b4d07b7b5758125c5907e'>https://redqueen.tj-un.com/IntelDetails.html?id=e1902ecdc12b4d07b7b5758125c5907e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-2975</font><br/>[<b>披露时间</b>] 2022-10-10 20:27:59<br/>[<b>漏洞描述</b>] Avaya Aura Application Enablement Services 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d82516e65eb048c190989462bf0c3faa'>https://redqueen.tj-un.com/IntelDetails.html?id=d82516e65eb048c190989462bf0c3faa</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40827</font><br/>[<b>披露时间</b>] 2022-10-10 20:27:53<br/>[<b>漏洞描述</b>] CodeIgniter 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=95eb23f050f94f63a45e236fca7e5edc'>https://redqueen.tj-un.com/IntelDetails.html?id=95eb23f050f94f63a45e236fca7e5edc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-31252</font><br/>[<b>披露时间</b>] 2022-10-10 20:27:48<br/>[<b>漏洞描述</b>] openSUSE 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=31855a337c2540f78c41fac0cda27fcc'>https://redqueen.tj-un.com/IntelDetails.html?id=31855a337c2540f78c41fac0cda27fcc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40830</font><br/>[<b>披露时间</b>] 2022-10-10 20:27:43<br/>[<b>漏洞描述</b>] CodeIgniter 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=185f67382ed743239bc3e5b4334bb3e8'>https://redqueen.tj-un.com/IntelDetails.html?id=185f67382ed743239bc3e5b4334bb3e8</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-40826</font><br/>[<b>披露时间</b>] 2022-10-10 20:27:38<br/>[<b>漏洞描述</b>] CodeIgniter 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=36effe4451d147cab7d61e4157f48586'>https://redqueen.tj-un.com/IntelDetails.html?id=36effe4451d147cab7d61e4157f48586</a>
