
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">3</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">7</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4698</font><br/>[<b>披露时间</b>] 2023-09-01 01:15:09 <br/>[<b>漏洞描述</b>] Improper Input Validation in GitHub repository usememos/memos prior to 0.13.2.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-4698'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-4698</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4697</font><br/>[<b>披露时间</b>] 2023-09-01 01:15:09 <br/>[<b>漏洞描述</b>] Improper Privilege Management in GitHub repository usememos/memos prior to 0.13.2.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-4697'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-4697</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-4696</font><br/>[<b>披露时间</b>] 2023-09-01 01:15:08 <br/>[<b>漏洞描述</b>] Improper Access Control in GitHub repository usememos/memos prior to 0.13.2.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-4696'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-4696</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40751</font><br/>[<b>披露时间</b>] 2023-09-01 20:05:37<br/>[<b>漏洞描述</b>] PHPJABBERS FUNDRAISING_SCRIPT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=eb633fc4c6814def929f123cb2d98fb1'>https://redqueen.tj-un.com/IntelDetails.html?id=eb633fc4c6814def929f123cb2d98fb1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41360</font><br/>[<b>披露时间</b>] 2023-09-01 20:05:36<br/>[<b>漏洞描述</b>] FRROUTING FRROUTING Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ba3983a4290b4fe38977b481158b9350'>https://redqueen.tj-un.com/IntelDetails.html?id=ba3983a4290b4fe38977b481158b9350</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41005</font><br/>[<b>披露时间</b>] 2023-09-01 20:05:36<br/>[<b>漏洞描述</b>] PAGEKIT PAGEKIT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=81c9886fe7ef4e8e91e97de8ba107496'>https://redqueen.tj-un.com/IntelDetails.html?id=81c9886fe7ef4e8e91e97de8ba107496</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-40273</font><br/>[<b>披露时间</b>] 2023-09-01 20:05:36<br/>[<b>漏洞描述</b>] APACHE AIRFLOW Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=67aee08cf5f943ba9ceef16eecac51e1'>https://redqueen.tj-un.com/IntelDetails.html?id=67aee08cf5f943ba9ceef16eecac51e1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32300</font><br/>[<b>披露时间</b>] 2023-09-01 20:05:36<br/>[<b>漏洞描述</b>] YOAST YOAST_SEO Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5710e043faba474881652b748d6cc0ea'>https://redqueen.tj-un.com/IntelDetails.html?id=5710e043faba474881652b748d6cc0ea</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39291</font><br/>[<b>披露时间</b>] 2023-09-01 20:05:28<br/>[<b>漏洞描述</b>] MITEL MIVOICE_CONNECT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=df408a35b59640499dbac0eeb03099aa'>https://redqueen.tj-un.com/IntelDetails.html?id=df408a35b59640499dbac0eeb03099aa</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-41359</font><br/>[<b>披露时间</b>] 2023-09-01 20:05:28<br/>[<b>漏洞描述</b>] FRROUTING FRROUTING Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d34facf797bf4550a47186d7add657d1'>https://redqueen.tj-un.com/IntelDetails.html?id=d34facf797bf4550a47186d7add657d1</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
