
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39381</font><br/>[<b>披露时间</b>] 2023-08-19 20:10:21<br/>[<b>漏洞描述</b>] HUAWEI Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6537bd43eda84e4fb373bf28ed6a010d'>https://redqueen.tj-un.com/IntelDetails.html?id=6537bd43eda84e4fb373bf28ed6a010d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39383</font><br/>[<b>披露时间</b>] 2023-08-19 20:10:18<br/>[<b>漏洞描述</b>] HUAWEI Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3bb73594d810412da0db550ea73bf2c7'>https://redqueen.tj-un.com/IntelDetails.html?id=3bb73594d810412da0db550ea73bf2c7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-39382</font><br/>[<b>披露时间</b>] 2023-08-19 20:09:54<br/>[<b>漏洞描述</b>] HUAWEI Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ef4d3dc71b6741c1a3ff11b361107a97'>https://redqueen.tj-un.com/IntelDetails.html?id=ef4d3dc71b6741c1a3ff11b361107a97</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-36138</font><br/>[<b>披露时间</b>] 2023-08-19 20:09:53<br/>[<b>漏洞描述</b>] FFMPEG FFMPEG Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e6a8ed06df2a4d52a1506eeb06cd3d03'>https://redqueen.tj-un.com/IntelDetails.html?id=e6a8ed06df2a4d52a1506eeb06cd3d03</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-24922</font><br/>[<b>披露时间</b>] 2023-08-19 20:09:53<br/>[<b>漏洞描述</b>] XUXUELI XXL-JOB Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=da41b7fb216043eb8f790ae09cbbdece'>https://redqueen.tj-un.com/IntelDetails.html?id=da41b7fb216043eb8f790ae09cbbdece</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-24187</font><br/>[<b>披露时间</b>] 2023-08-19 20:09:53<br/>[<b>漏洞描述</b>] JERRYSCRIPT JERRYSCRIPT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=54948847768c4385901559d8fcb7830b'>https://redqueen.tj-un.com/IntelDetails.html?id=54948847768c4385901559d8fcb7830b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-27449</font><br/>[<b>披露时间</b>] 2023-08-19 20:09:53<br/>[<b>漏洞描述</b>] ZOHOCORP MANAGEENGINE_PASSWORD_MANAGER_PRO Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3860ce972b364445a3e4c13d5b8c00ff'>https://redqueen.tj-un.com/IntelDetails.html?id=3860ce972b364445a3e4c13d5b8c00ff</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-36024</font><br/>[<b>披露时间</b>] 2023-08-19 20:09:53<br/>[<b>漏洞描述</b>] FREEDESKTOP POPPLER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=28b6ebbc602a40389b11cc187d711ad1'>https://redqueen.tj-un.com/IntelDetails.html?id=28b6ebbc602a40389b11cc187d711ad1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-23595</font><br/>[<b>披露时间</b>] 2023-08-19 20:09:21<br/>[<b>漏洞描述</b>] YZMCMS YZMCMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fcc364a71e3a403f9b448a5eb69c3eaa'>https://redqueen.tj-un.com/IntelDetails.html?id=fcc364a71e3a403f9b448a5eb69c3eaa</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-24872</font><br/>[<b>披露时间</b>] 2023-08-19 20:09:21<br/>[<b>漏洞描述</b>] LEPTON-CMS LEPTONCMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f0ee546ff2b34530944e2dc1c118289b'>https://redqueen.tj-un.com/IntelDetails.html?id=f0ee546ff2b34530944e2dc1c118289b</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
