
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21588</font><br/>[<b>披露时间</b>] 2023-01-23 20:16:41<br/>[<b>漏洞描述</b>] ADOBE INDESIGN Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=284a325dfff84c989ea75aa209c9de94'>https://redqueen.tj-un.com/IntelDetails.html?id=284a325dfff84c989ea75aa209c9de94</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21587</font><br/>[<b>披露时间</b>] 2023-01-23 20:16:38<br/>[<b>漏洞描述</b>] ADOBE INDESIGN Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ca7c1284c1a94deaafde45733c94bf46'>https://redqueen.tj-un.com/IntelDetails.html?id=ca7c1284c1a94deaafde45733c94bf46</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21597</font><br/>[<b>披露时间</b>] 2023-01-23 20:16:31<br/>[<b>漏洞描述</b>] ADOBE INCOPY Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=05f1a3aee23a481c9516152865486409'>https://redqueen.tj-un.com/IntelDetails.html?id=05f1a3aee23a481c9516152865486409</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3341</font><br/>[<b>披露时间</b>] 2023-01-23 20:16:24<br/>[<b>漏洞描述</b>] FFMPEG FFMPEG Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bdbb608c67fe46de89146fcc4bd01eec'>https://redqueen.tj-un.com/IntelDetails.html?id=bdbb608c67fe46de89146fcc4bd01eec</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46368</font><br/>[<b>披露时间</b>] 2023-01-23 20:16:18<br/>[<b>漏洞描述</b>] MAXUM RUMPUS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cb5e3432169e47e28b09720f2189c5a7'>https://redqueen.tj-un.com/IntelDetails.html?id=cb5e3432169e47e28b09720f2189c5a7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3515</font><br/>[<b>披露时间</b>] 2023-01-23 20:16:11<br/>[<b>漏洞描述</b>] libksba 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=159b9cbaf1a44ad6acffbc7650acf273'>https://redqueen.tj-un.com/IntelDetails.html?id=159b9cbaf1a44ad6acffbc7650acf273</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22402</font><br/>[<b>披露时间</b>] 2023-01-23 20:16:04<br/>[<b>漏洞描述</b>] JUNIPER JUNOS_OS_EVOLVED Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6e3e0d6870a94986aac842f8e928b845'>https://redqueen.tj-un.com/IntelDetails.html?id=6e3e0d6870a94986aac842f8e928b845</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46369</font><br/>[<b>披露时间</b>] 2023-01-23 20:15:57<br/>[<b>漏洞描述</b>] MAXUM RUMPUS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0c993d2b4a36439a90279797d856e050'>https://redqueen.tj-un.com/IntelDetails.html?id=0c993d2b4a36439a90279797d856e050</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-22417</font><br/>[<b>披露时间</b>] 2023-01-23 20:15:51<br/>[<b>漏洞描述</b>] JUNIPER JUNOS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4152f4e8c60747ab8307cbbfe50a893e'>https://redqueen.tj-un.com/IntelDetails.html?id=4152f4e8c60747ab8307cbbfe50a893e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46370</font><br/>[<b>披露时间</b>] 2023-01-23 20:15:45<br/>[<b>漏洞描述</b>] MAXUM RUMPUS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fb4fd15edb1d403f9dcaf2edf32f8c63'>https://redqueen.tj-un.com/IntelDetails.html?id=fb4fd15edb1d403f9dcaf2edf32f8c63</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
