
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-9453</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:54<br/>[<b>漏洞描述</b>] Epson Iprojection 代码问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=91201b8d7d2748d0bab252e012b0cc7e'>https://redqueen.tj-un.com/IntelDetails.html?id=91201b8d7d2748d0bab252e012b0cc7e</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-42197</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:51<br/>[<b>漏洞描述</b>] Swftools 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e6062420fb3c4ae0b9f181ce357ab40a'>https://redqueen.tj-un.com/IntelDetails.html?id=e6062420fb3c4ae0b9f181ce357ab40a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-42199</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:46<br/>[<b>漏洞描述</b>] Swftools 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=13c6db5f304245cc8c907c885ed6fc54'>https://redqueen.tj-un.com/IntelDetails.html?id=13c6db5f304245cc8c907c885ed6fc54</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-42198</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:42<br/>[<b>漏洞描述</b>] Swftools 代码问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=32ed3903cb234e61923d5523ddc983d9'>https://redqueen.tj-un.com/IntelDetails.html?id=32ed3903cb234e61923d5523ddc983d9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-42200</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:38<br/>[<b>漏洞描述</b>] Swftools 代码问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bfe3806c59664a66b85b42a8ee92b731'>https://redqueen.tj-un.com/IntelDetails.html?id=bfe3806c59664a66b85b42a8ee92b731</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-42202</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:33<br/>[<b>漏洞描述</b>] Swftools 代码问题漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4d5f570c00d44c6d991bf5c0ea8296b0'>https://redqueen.tj-un.com/IntelDetails.html?id=4d5f570c00d44c6d991bf5c0ea8296b0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-42203</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:29<br/>[<b>漏洞描述</b>] Swftools 资源管理错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ef26d5e91c4842219f67da46de5bd3de'>https://redqueen.tj-un.com/IntelDetails.html?id=ef26d5e91c4842219f67da46de5bd3de</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-26185</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:25<br/>[<b>漏洞描述</b>] Dell BSAFE Micro Edition Suite 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a6fbfa1df01f4e678122afa8d6e25099'>https://redqueen.tj-un.com/IntelDetails.html?id=a6fbfa1df01f4e678122afa8d6e25099</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-27914</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:21<br/>[<b>漏洞描述</b>] Mautic 跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=36b1a9a438fb4493866bc318a491b8a0'>https://redqueen.tj-un.com/IntelDetails.html?id=36b1a9a438fb4493866bc318a491b8a0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-1942</font><br/>[<b>披露时间</b>] 2022-06-11 20:21:12<br/>[<b>漏洞描述</b>] Vim 缓冲区错误漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a41ae77cde544e36a4c6e31e0b3a1f2d'>https://redqueen.tj-un.com/IntelDetails.html?id=a41ae77cde544e36a4c6e31e0b3a1f2d</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
