
<h3>发现最新漏洞情报<font color="red">15</font>条：</h3>
<ul>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41349</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Zimbra Collaboration Suite跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70837'>http://www.nsfocus.net/vulndb/70837</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41350</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Zimbra Collaboration Suite跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70836'>http://www.nsfocus.net/vulndb/70836</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-41351</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Zimbra Collaboration Suite跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70835'>http://www.nsfocus.net/vulndb/70835</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33918</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Dell GeoDrive信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70834'>http://www.nsfocus.net/vulndb/70834</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34391</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Dell Client BIOS输入验证错误漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70833'>http://www.nsfocus.net/vulndb/70833</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-34390</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Dell BIOS未初始化变量漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70832'>http://www.nsfocus.net/vulndb/70832</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33937</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Dell GeoDrive路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70831'>http://www.nsfocus.net/vulndb/70831</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33922</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Dell GeoDrive路径遍历漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70830'>http://www.nsfocus.net/vulndb/70830</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33920</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Dell GeoDrive未引用文件路径漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70829'>http://www.nsfocus.net/vulndb/70829</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-33919</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Dell GeoDrive信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70828'>http://www.nsfocus.net/vulndb/70828</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3523</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Linux kernel内存错误引用漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70801'>http://www.nsfocus.net/vulndb/70801</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3522</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Linux kernel竞争条件漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70800'>http://www.nsfocus.net/vulndb/70800</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3521</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Linux kernel竞争条件漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70799'>http://www.nsfocus.net/vulndb/70799</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3529</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Linux kernel内存泄漏漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70798'>http://www.nsfocus.net/vulndb/70798</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3528</font><br/>[<b>披露时间</b>] 2022-10-18 09:56:42<br/>[<b>漏洞描述</b>] Linux kernel内存泄漏漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70797'>http://www.nsfocus.net/vulndb/70797</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
