
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67103 (CVE-2023-21911)</font><br/>[<b>披露时间</b>] 2023-09-07 16:39:31<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67103'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67103</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67104 (CVE-2023-21912)</font><br/>[<b>披露时间</b>] 2023-09-07 16:39:33<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67104'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67104</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67105 (CVE-2023-21933)</font><br/>[<b>披露时间</b>] 2023-09-07 16:39:35<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67105'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67105</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67106 (CVE-2023-21917)</font><br/>[<b>披露时间</b>] 2023-09-07 16:39:37<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67106'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67106</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67107 (CVE-2023-21919)</font><br/>[<b>披露时间</b>] 2023-09-07 16:39:40<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67107'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67107</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67108 (CVE-2023-21920)</font><br/>[<b>披露时间</b>] 2023-09-07 16:39:42<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67108'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67108</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-67109 (CVE-2023-21929)</font><br/>[<b>披露时间</b>] 2023-09-07 16:39:45<br/>[<b>漏洞描述</b>] Oracle MySQL Server存在未明漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-67109'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-67109</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
