
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27771</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Creative Centerr v.1.0.8 allows a remote attacker to execute arbitrary commands via the wondershareCC_setup_full10819.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27771'>https://www.tenable.com/cve/CVE-2023-27771</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27770</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Edraw-max v.12.0.4 allows a remote attacker to execute arbitrary commands via the edraw-max_setup_full5371.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27770'>https://www.tenable.com/cve/CVE-2023-27770</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27769</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd PDF Reader v.1.0.1 allows a remote attacker to execute arbitrary commands via the pdfreader_setup_full13143.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27769'>https://www.tenable.com/cve/CVE-2023-27769</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27768</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd PDFelement v9.1.1 allows a remote attacker to execute arbitrary commands via the pdfelement-pro_setup_full5239.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27768'>https://www.tenable.com/cve/CVE-2023-27768</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27767</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Dr.Fone v.12.4.9 allows a remote attacker to execute arbitrary commands via the drfone_setup_full3360.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27767'>https://www.tenable.com/cve/CVE-2023-27767</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27766</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Anireel 1.5.4 allows a remote attacker to execute arbitrary commands via the anireel_setup_full9589.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27766'>https://www.tenable.com/cve/CVE-2023-27766</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27765</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Recoverit v.10.6.3 allows a remote attacker to execute arbitrary commands via the recoverit_setup_full4134.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27765'>https://www.tenable.com/cve/CVE-2023-27765</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27764</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd Repairit v.3.5.4 allows a remote attacker to execute arbitrary commands via the repairit_setup_full5913.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27764'>https://www.tenable.com/cve/CVE-2023-27764</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27763</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co.,Ltd MobileTrans v.4.0.2 allows a remote attacker to execute arbitrary commands via the mobiletrans_setup_full5793.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27763'>https://www.tenable.com/cve/CVE-2023-27763</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27762</font><br/>[<b>披露时间</b>] 2023-04-04 15:15:00<br/>[<b>漏洞描述</b>] An issue found in Wondershare Technology Co., Ltd DemoCreator v.6.0.0 allows a remote attacker to execute arbitrary commands via the democreator_setup_full7743.exe file.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27762'>https://www.tenable.com/cve/CVE-2023-27762</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
