
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21910</font><br/>[<b>披露时间</b>] 2023-04-22 20:28:33<br/>[<b>漏洞描述</b>] ORACLE BUSINESS_INTELLIGENCE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6d99da399fb848f8ae5e1d34751e58fc'>https://redqueen.tj-un.com/IntelDetails.html?id=6d99da399fb848f8ae5e1d34751e58fc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21913</font><br/>[<b>披露时间</b>] 2023-04-22 20:28:26<br/>[<b>漏洞描述</b>] ORACLE MYSQL_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=bc6a65a44f544a80937f90ab736b511a'>https://redqueen.tj-un.com/IntelDetails.html?id=bc6a65a44f544a80937f90ab736b511a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21909</font><br/>[<b>披露时间</b>] 2023-04-22 20:28:20<br/>[<b>漏洞描述</b>] ORACLE SIEBEL_CRM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=959f81132713433aa702e7a520b2eefd'>https://redqueen.tj-un.com/IntelDetails.html?id=959f81132713433aa702e7a520b2eefd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21932</font><br/>[<b>披露时间</b>] 2023-04-22 20:28:13<br/>[<b>漏洞描述</b>] ORACLE HOSPITALITY_OPERA_5_PROPERTY_SERVICES Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=96db9a9d666d415bbf1e2ef281105698'>https://redqueen.tj-un.com/IntelDetails.html?id=96db9a9d666d415bbf1e2ef281105698</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21912</font><br/>[<b>披露时间</b>] 2023-04-22 20:28:06<br/>[<b>漏洞描述</b>] ORACLE MYSQL_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2337d6de4a084057b665c34fb5c7022c'>https://redqueen.tj-un.com/IntelDetails.html?id=2337d6de4a084057b665c34fb5c7022c</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21935</font><br/>[<b>披露时间</b>] 2023-04-22 20:27:59<br/>[<b>漏洞描述</b>] ORACLE MYSQL_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e4004bec756e4a31a80f038a1de022bd'>https://redqueen.tj-un.com/IntelDetails.html?id=e4004bec756e4a31a80f038a1de022bd</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21917</font><br/>[<b>披露时间</b>] 2023-04-22 20:27:58<br/>[<b>漏洞描述</b>] ORACLE MYSQL_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=7aaca147dbf741e9a304db0c36e4fb85'>https://redqueen.tj-un.com/IntelDetails.html?id=7aaca147dbf741e9a304db0c36e4fb85</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21945</font><br/>[<b>披露时间</b>] 2023-04-22 20:27:46<br/>[<b>漏洞描述</b>] ORACLE MYSQL_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4cb8239ee00d4f87ac5cb8e967ee3736'>https://redqueen.tj-un.com/IntelDetails.html?id=4cb8239ee00d4f87ac5cb8e967ee3736</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21934</font><br/>[<b>披露时间</b>] 2023-04-22 20:27:46<br/>[<b>漏洞描述</b>] ORACLE DATABASE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=296eeb57c9474bad99362e4840b5b838'>https://redqueen.tj-un.com/IntelDetails.html?id=296eeb57c9474bad99362e4840b5b838</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21948</font><br/>[<b>披露时间</b>] 2023-04-22 20:27:30<br/>[<b>漏洞描述</b>] ORACLE SOLARIS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cf42c7ee133447b89c0ba014b8990907'>https://redqueen.tj-un.com/IntelDetails.html?id=cf42c7ee133447b89c0ba014b8990907</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
